[LOGFILE] git-issue-697b-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5306631b 0.131s
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q140{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q149{0}] 20 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] gitissue697bdfy.13:32{0}[q170{0}] 77 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 10 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q172{0}] 20 0
[QuantInstCount] gitissue697bdfy.3:22{0}[q173{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q174{0}] 14 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q181{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 58 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q265{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q267{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q298{0}] 3 0
[QuantInstCount] gitissue697bdfy.4:6{0}[q302{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q306{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q310{0}] 21 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q312{0}] 5 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q314{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q322{0}] 74 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q324{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q328{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 100 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 28 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q342{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q346{0}] 20 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q352{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q356{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q360{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q362{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q364{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q366{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q368{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q370{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q370{1}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q371{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q371{1}] 0 0
[QuantInstCount] gitissue697bdfy.13:36{0}[q372{0}] 0 0
[QuantInstCount] gitissue697bdfy.13:36{1}[q372{1}] 0 0
[QuantInstCount] gitissue697bdfy.13:36{0}[q373{0}] 56 0
[QuantInstCount] gitissue697bdfy.13:36{1}[q373{1}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q375{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q375{1}] 29 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q377{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q377{1}] 18 0
[QuantInstCount] gitissue697bdfy.13:36{0}[q382{0}] 0 0
[QuantInstCount] gitissue697bdfy.13:36{1}[q382{1}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q384{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q384{1}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{0}[q386{0}] 0 0
[QuantInstCount] gitissue697bdfy.15:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q395{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q400{0}] 24 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q400{1}] 19 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q401{0}] 50 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q401{1}] 33 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q402{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q403{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 36 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q406{0}] 35 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q407{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q408{0}] 8 0
[tool] axiom-profiler
[Parse] 914ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
