[LOGFILE] git-issue-446a-CheckWellFormed___module.A.m-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 218222b 0.049s
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] gitissue446adfy.3:30{0}[q90{0}] 0 0
[QuantInstCount] gitissue446adfy.3:30{0}[q91{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q92{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] gitissue446adfy.3:30{0}[q96{0}] 0 0
[QuantInstCount] gitissue446adfy.3:30{0}[q97{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q99{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] gitissue446adfy.3:30{0}[q120{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q221{0}] 0 0
[QuantInstCount] gitissue446adfy.3:50{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q258{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q262{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q264{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q266{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q268{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q270{0}] 0 0
[QuantInstCount] gitissue446adfy.34:10{0}[q272{0}] 0 0
[QuantInstCount] gitissue446adfy.34:10{0}[q273{0}] 0 0
[tool] axiom-profiler
[Parse] 119ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
