[LOGFILE] git-issue-2026-Impl___module.__default.foo-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2127527b 0.089s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q40{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 10 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 10 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q70{0}] 8 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q75{0}] 35 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q85{0}] 8 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q86{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q89{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q106{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q122{0}] 6 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q127{0}] 34 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q221{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q227{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q237{0}] 10 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q245{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 12 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q251{0}] 19 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q255{0}] 27 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q257{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q263{0}] 19 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q267{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q269{0}] 12 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q271{0}] 30 0
[QuantInstCount] ctor:MapType0Type{0}[q273{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q279{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q281{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q282{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q283{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q284{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q285{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q286{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q287{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q288{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q289{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q290{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q291{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q292{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q293{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q295{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q297{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q299{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q301{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q303{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q305{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q307{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q309{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q311{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q313{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q315{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q317{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q319{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q321{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q323{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q325{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q327{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q329{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q331{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q333{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q335{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q345{0}] 7 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q347{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q349{0}] 2 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q351{0}] 3 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q353{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q355{0}] 2 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q357{0}] 6 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q359{0}] 7 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q361{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q363{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q365{0}] 0 0
[QuantInstCount] gitissue2026dfy.18:26{0}[q367{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q369{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q371{0}] 0 0
[QuantInstCount] gitissue2026dfy.16:5{0}[q373{0}] 0 0
[QuantInstCount] gitissue2026dfy.19:26{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q388{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q417{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 493ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
