[LOGFILE] git-issue-1256-CheckWellformed___module.C.G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314114b 0.050s
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q65{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] gitissue1256dfy.40:5{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q284{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q286{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q288{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q292{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 1 0
[QuantInstCount] gitissue1256dfy.40:9{0}[q307{0}] 2 0
[QuantInstCount] gitissue1256dfy.40:9{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 1 0
[tool] axiom-profiler
[Parse] 187ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
