[LOGFILE] git-issue-867-Impl__M0.__default.whatIsSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 336442b 0.052s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q85{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q87{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q88{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q90{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q92{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q111{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q112{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q113{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q115{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q117{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q137{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q139{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q148{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q155{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q328{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q336{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 2 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q346{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q352{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q356{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q368{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q376{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q378{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q380{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q382{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q384{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q386{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q388{0}] 0 0
[QuantInstCount] gitissue867dfy.55:22{0}[q390{0}] 0 0
[QuantInstCount] gitissue867dfy.55:22{0}[q391{0}] 0 0
[QuantInstCount] gitissue867dfy.55:22{0}[q394{0}] 0 0
[QuantInstCount] gitissue867dfy.55:22{0}[q396{0}] 0 0
[QuantInstCount] gitissue867dfy.55:22{0}[q398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q407{0}] 0 0
[tool] axiom-profiler
[Parse] 192ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
