[LOGFILE] git-issue-1619-Impl___module.__default.M0Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301990b 0.050s
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q147{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q149{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q151{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q153{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q155{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q157{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q159{0}] 0 0
[QuantInstCount] gitissue1619dfy.8:8{0}[q161{0}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q164{0}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q165{0}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q166{0}] 3 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q168{0}] 0 0
[QuantInstCount] gitissue1619dfy.8:8{0}[q174{0}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q179{0}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q183{0}] 0 0
[QuantInstCount] gitissue1619dfy.28:13{0}[q185{0}] 6 0
[QuantInstCount] gitissue1619dfy.28:13{1}[q185{1}] 0 0
[QuantInstCount] gitissue1619dfy.28:13{2}[q185{2}] 3 0
[QuantInstCount] gitissue1619dfy.28:13{0}[q187{0}] 0 0
[QuantInstCount] gitissue1619dfy.28:13{1}[q187{1}] 0 0
[QuantInstCount] gitissue1619dfy.28:13{2}[q187{2}] 0 0
[QuantInstCount] gitissue1619dfy.27:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q197{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 131ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
