[LOGFILE] git-issue-921-Impl__StringsOfLength2.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 442980b 0.055s
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q34{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q36{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 4 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q56{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q74{0}] 7 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q83{0}] 4 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q140{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 2 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q144{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q150{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q154{0}] 4 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q158{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q164{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q170{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q174{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q185{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 141ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
