[LOGFILE] git-issue-953-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 362106b 0.052s
[QuantInstCount] gitissue953dfy.58:18{0}[q67{0}] 1 0
[QuantInstCount] gitissue953dfy.58:18{0}[q68{0}] 1 0
[QuantInstCount] gitissue953dfy.9:18{0}[q69{0}] 1 0
[QuantInstCount] gitissue953dfy.9:18{0}[q70{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q71{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q72{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q73{0}] 2 0
[QuantInstCount] gitissue953dfy.53:19{0}[q74{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 0 0
[QuantInstCount] gitissue953dfy.58:18{0}[q76{0}] 0 0
[QuantInstCount] gitissue953dfy.58:18{0}[q77{0}] 2 0
[QuantInstCount] gitissue953dfy.53:19{0}[q79{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q80{0}] 2 0
[QuantInstCount] gitissue953dfy.9:18{0}[q81{0}] 0 0
[QuantInstCount] gitissue953dfy.9:18{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] gitissue953dfy.58:18{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 0 0
[QuantInstCount] gitissue953dfy.9:18{0}[q129{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q130{0}] 1 0
[QuantInstCount] gitissue953dfy.53:19{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q134{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] gitissue953dfy.58:18{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q254{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q256{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q258{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q260{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q262{0}] 0 0
[QuantInstCount] gitissue953dfy.20:10{0}[q264{0}] 0 0
[QuantInstCount] gitissue953dfy.20:10{0}[q265{0}] 0 0
[QuantInstCount] gitissue953dfy.20:10{0}[q268{0}] 0 0
[QuantInstCount] gitissue953dfy.20:10{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q273{0}] 0 0
[tool] axiom-profiler
[Parse] 164ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
