[LOGFILE] git-issue-5554-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238136b 0.051s
[QuantInstCount] DafnyPreludebpl.182:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q223{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q225{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q227{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q229{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q235{0}] 0 0
[QuantInstCount] gitissue5554dfy.8:5{0}[q237{0}] 0 0
[QuantInstCount] gitissue5554dfy.8:5{0}[q238{0}] 0 0
[QuantInstCount] gitissue5554dfy.8:5{0}[q239{0}] 0 0
[QuantInstCount] gitissue5554dfy.8:5{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q251{0}] 0 0
[tool] axiom-profiler
[Parse] 134ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
