[LOGFILE] git-issue-4141-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 601721b 0.061s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q318{0}] 0 0
[tool] axiom-profiler
[Parse] 244ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
