[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.justTheIso-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 852178b 0.061s
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 8 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 3 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q39{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q64{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q65{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q67{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q86{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q87{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q95{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 4 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q101{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q102{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q104{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q105{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q107{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q118{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q119{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q120{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q122{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q125{0}] 12 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q126{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q126{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q127{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q127{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q127{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q128{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q129{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q129{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q131{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q131{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q131{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q138{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q138{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q138{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q139{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q139{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q139{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q152{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q153{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q259{0}] 12 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q261{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q263{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q279{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q281{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q283{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q283{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q285{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q285{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q285{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q287{0}] 8 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q291{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q299{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q301{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q303{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q305{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q307{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q309{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q311{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q313{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q313{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q313{2}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q314{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q314{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q315{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q315{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q316{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q316{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q317{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q317{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q317{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q318{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q318{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q318{2}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q319{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q319{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q321{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q321{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q321{2}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q323{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q323{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q325{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q325{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q327{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q327{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q327{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q329{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q329{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q329{2}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q334{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q334{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q336{0}] 1 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q336{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q338{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q338{1}] 1 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q338{2}] 1 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q340{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q340{1}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q342{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q342{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q344{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q344{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q344{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q349{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q350{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q351{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q352{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q352{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q353{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q353{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q353{2}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q354{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q354{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q354{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q357{1}] 3 0
[tool] axiom-profiler
[Parse] 258ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
