[LOGFILE] git-issue-3855-CheckWellformed___module.__default.Assignm-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 259041b 0.049s
[QuantInstCount] gitissue3855dfy.63:32{0}[q77{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q79{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q80{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q85{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q86{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q88{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q89{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q91{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q92{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q94{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q95{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q96{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q97{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q98{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q110{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q110{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q110{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q111{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q111{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q111{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q113{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q113{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q113{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q114{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q114{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q114{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q125{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q126{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q228{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q230{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q236{0}] 0 0
[tool] axiom-profiler
[Parse] 132ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
