[LOGFILE] git-issue-506-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5630676b 0.178s
[QuantInstCount] DafnyPreludebpl.214:18{0}[q88{0}] 9 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q90{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q98{0}] 9 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q99{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q104{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q140{0}] 12 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q142{0}] 9 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q144{0}] 92 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q145{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q254{0}] 313 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q260{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 31 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q272{0}] 9 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q274{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q284{0}] 24 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q286{0}] 327 0
[QuantInstCount] ctor:MapType0Type{0}[q288{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q292{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q294{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q296{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q297{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q298{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q299{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q301{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q303{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q308{0}] 7 0
[QuantInstCount] gitissue506dfy.58:3{0}[q310{0}] 6 0
[QuantInstCount] gitissue506dfy.58:3{0}[q312{0}] 6 0
[QuantInstCount] gitissue506dfy.58:3{0}[q314{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q316{0}] 0 0
[QuantInstCount] gitissue506dfy.58:3{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q324{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q325{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q326{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q328{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q337{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q338{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q340{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q341{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q345{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q351{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q352{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q353{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q358{0}] 0 0
[tool] axiom-profiler
[Parse] 1520ms
[Graph] 5ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
