[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fNullify_s-n41-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 427915b 0.056s
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q113{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q113{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q113{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q113{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q114{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q115{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q115{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q115{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q115{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q159{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q161{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q214{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q214{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q216{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q216{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q226{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q380{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q380{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q394{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q399{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q413{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q443{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q443{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q443{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q443{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q447{0}] 2 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q485{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q487{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q487{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q503{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q505{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q507{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q509{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q511{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q513{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q515{0}] 0 0
[tool] axiom-profiler
[Parse] 229ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
