[LOGFILE] git-issue-405-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 244682b 0.049s
[QuantInstCount] ctor:MapType0Type{0}[q263{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q269{0}] 0 0
[QuantInstCount] gitissue405dfy.14:10{0}[q273{0}] 0 0
[QuantInstCount] gitissue405dfy.14:10{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[tool] axiom-profiler
[Parse] 158ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
