[LOGFILE] git-issue-2597-verification-Impl___module.C.Postcondition-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2634314b 0.106s
[QuantInstCount] unknown.0:0{0}[q74{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q82{0}] 22 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q84{0}] 6 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q87{0}] 65 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.104:29{0}[q149{0}] 8 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q166{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q171{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q182{0}] 8 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q183{0}] 8 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q184{0}] 13 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q185{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q188{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q198{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q228{0}] 5 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q230{0}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q233{0}] 10 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q235{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 5 0
[QuantInstCount] gitissue2597verificationdfy.104:29{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q238{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q391{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q409{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q421{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q423{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q429{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q435{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q437{0}] 13 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q459{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q467{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q469{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q471{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q473{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q475{0}] 10 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q477{0}] 30 0
[QuantInstCount] ctor:MapType1Type{0}[q479{0}] 9 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q481{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q482{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q483{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q484{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q485{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q486{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q487{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q488{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.105:12{0}[q489{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q492{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q493{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q494{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q495{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.104:16{0}[q497{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.104:16{0}[q500{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.105:12{0}[q502{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q508{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q510{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q512{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q514{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q516{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q518{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q520{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q522{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q524{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q526{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q528{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q530{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q532{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q534{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q536{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q538{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q540{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q542{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q544{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q546{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q548{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q550{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.105:12{0}[q552{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.104:16{0}[q565{0}] 6 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q569{0}] 7 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q571{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q573{0}] 2 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q575{0}] 11 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q577{0}] 11 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q579{0}] 5 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q581{0}] 24 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q583{0}] 6 0
[QuantInstCount] gitissue2597verificationdfy.105:12{0}[q585{0}] 7 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q587{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.104:16{0}[q589{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q591{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q593{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q595{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q597{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.119:24{0}[q599{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q601{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q603{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.118:5{0}[q605{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.128:24{0}[q607{0}] 0 0
[QuantInstCount] gitissue2597verificationdfy.105:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q630{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q634{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 706ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
