[LOGFILE] git-issue-446b-Impl___module.__default.m-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 438791b 0.053s
[QuantInstCount] DafnyPreludebpl.309:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] gitissue446bdfy.3:30{0}[q67{0}] 1 0
[QuantInstCount] gitissue446bdfy.3:30{0}[q68{0}] 2 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q69{0}] 1 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q70{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q71{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q74{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:30{0}[q76{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:30{0}[q77{0}] 2 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q79{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q80{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q91{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q108{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:30{0}[q109{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q113{0}] 8 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q205{0}] 0 0
[QuantInstCount] gitissue446bdfy.3:50{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q226{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q232{0}] 8 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q238{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q244{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q250{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q254{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q256{0}] 0 0
[tool] axiom-profiler
[Parse] 166ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
