[LOGFILE] git-issue-1676-Impl__M3.__default.TestChar-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 514472b 0.056s
[QuantInstCount] DafnyPreludebpl.185:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q47{0}] 5 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q49{0}] 2 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q61{0}] 8 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q72{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q85{0}] 13 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q88{0}] 26 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q153{0}] 13 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q159{0}] 8 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q171{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q173{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q177{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q179{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q181{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q226{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 185ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
