[LOGFILE] git-issue-314-CheckWellformed___module.__default.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1265716b 0.070s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 15 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q376{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q382{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q384{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q386{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q388{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q390{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q392{0}] 7 0
[QuantInstCount] gitissue314dfy.11:18{0}[q394{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q395{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q398{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q403{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q404{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q407{1}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q408{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q409{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q411{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q412{0}] 0 0
[tool] axiom-profiler
[Parse] 326ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
