[LOGFILE] git-issue-3855-CheckWellFormed___module.Memory.fNullify_s-n47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1309303b 0.080s
[QuantInstCount] gitissue3855dfy.149:22{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q26{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q27{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q40{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q42{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q49{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q50{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q51{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q65{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q66{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q67{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q68{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q79{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q79{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q79{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q80{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q81{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q81{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q81{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q85{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q86{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q92{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q93{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q95{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q103{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q109{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q109{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q110{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q110{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q111{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q111{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q112{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q113{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q113{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q115{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q115{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q117{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q117{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q154{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q156{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q156{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q156{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q157{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q158{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q158{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q158{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q160{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q162{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q162{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q163{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q163{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q164{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q165{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q167{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q177{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q179{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q179{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q180{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q180{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q181{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q181{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q182{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q183{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q183{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q185{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q185{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q187{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q187{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q200{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q216{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q230{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q272{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q273{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q275{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q276{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q278{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q279{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q281{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q281{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q281{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q282{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q283{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q283{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q283{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q285{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q287{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q290{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q291{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q298{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q300{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q300{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q300{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q301{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q301{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q301{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q302{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q303{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q303{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q303{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q305{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q305{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q305{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q330{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q331{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q332{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q333{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q348{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q355{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q356{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q357{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q359{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q359{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q360{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q361{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q361{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q368{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q368{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q369{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q370{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q370{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q395{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q410{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q410{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q410{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q410{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q411{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q412{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q412{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q412{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q412{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q414{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q416{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q417{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q419{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q423{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q425{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q426{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q428{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q429{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q431{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q432{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q434{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q461{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q473{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q474{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q474{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q475{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q476{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q476{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q481{0}] 0 0
