[LOGFILE] git-issue-867-CheckWellformed__M0.__default.fSetToSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9532787b 0.191s
[QuantInstCount] DafnyPreludebpl.745:15{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q38{0}] 19 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q38{1}] 41 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q67{0}] 44 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q71{0}] 40 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q76{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q77{0}] 34 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q85{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q87{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q88{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q90{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q92{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q108{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q109{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q110{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q112{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q114{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q119{0}] 220 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q122{0}] 104 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q134{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q136{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q141{0}] 10 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q142{0}] 10 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q145{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q152{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q165{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q176{0}] 99 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q185{0}] 30 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q301{0}] 90 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q303{0}] 257 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q305{0}] 220 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q309{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q313{0}] 10 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q315{0}] 58 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q317{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q319{0}] 31 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q321{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q325{0}] 55 0
[QuantInstCount] gitissue867dfy.38:15{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 48 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q335{0}] 60 0
[QuantInstCount] gitissue867dfy.38:15{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 48 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q341{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q345{0}] 0 0
[QuantInstCount] gitissue867dfy.42:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q351{0}] 44 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q357{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 21 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q363{0}] 45 0
[QuantInstCount] mapAx0:MapType0Select{0}[q365{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q367{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q369{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q371{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q373{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q375{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q377{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q378{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q379{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q379{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q382{0}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q384{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q386{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q386{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q395{0}] 1 0
[QuantInstCount] gitissue867dfy.49:11{0}[q399{0}] 4 0
[QuantInstCount] gitissue867dfy.49:11{1}[q399{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 154 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q409{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q411{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q411{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q412{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q413{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q413{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q420{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q422{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q424{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q424{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q425{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q426{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q426{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q434{0}] 3 0
[QuantInstCount] gitissue867dfy.39:15{0}[q436{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q436{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q437{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q438{0}] 2 0
[QuantInstCount] gitissue867dfy.39:15{1}[q438{1}] 18 0
[QuantInstCount] gitissue867dfy.38:15{0}[q440{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q442{0}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 39 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q445{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q448{0}] 39 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q448{1}] 13 0
[QuantInstCount] gitissue867dfy.39:15{0}[q449{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q449{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q450{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q451{0}] 2 0
[QuantInstCount] gitissue867dfy.39:15{1}[q451{1}] 19 0
[QuantInstCount] gitissue867dfy.38:15{0}[q453{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q456{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q458{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q458{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q459{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q460{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q460{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q465{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q467{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q467{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q468{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q469{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q469{1}] 1 0
[QuantInstCount] gitissue867dfy.38:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q474{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q496{0}] 8 0
[QuantInstCount] gitissue867dfy.39:15{0}[q498{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q498{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q499{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{0}[q500{0}] 0 0
[QuantInstCount] gitissue867dfy.39:15{1}[q500{1}] 0 0
[QuantInstCount] gitissue867dfy.38:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q520{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q523{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q526{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q529{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q565{0}] 0 0
