[LOGFILE] git-issue-4787-Impl__M.__default.LemmaCardinality-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171114b 0.047s
[QuantInstCount] DafnyPreludebpl.204:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q85{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:19{0}[q86{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q166{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q176{0}] 1 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q184{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:19{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q190{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q200{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q210{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 109ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
