[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.isosRefCou-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 835319b 0.065s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q73{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q83{0}] 3 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q84{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q120{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q124{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q126{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q127{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q129{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q132{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q151{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q152{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q157{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q160{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q161{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q161{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q162{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q163{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q163{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q167{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q168{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q169{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q169{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q179{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q179{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q179{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q179{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q180{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q181{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q181{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q181{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q181{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q183{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q185{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q189{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q191{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q192{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q194{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q195{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q197{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q235{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q238{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q239{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q241{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q242{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q243{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q244{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q245{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q246{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q248{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q253{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q255{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q256{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q258{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q267{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q267{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q268{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q269{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q269{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q273{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q274{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q274{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q275{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q275{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q275{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q276{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q277{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q277{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q279{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q279{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q279{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q307{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q309{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q309{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q310{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q310{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q311{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q312{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q312{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q314{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q314{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q327{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q327{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q327{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q328{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q328{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q328{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q328{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q340{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q340{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q341{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q342{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q342{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q362{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q363{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q364{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q366{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q367{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q368{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q370{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q556{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q566{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q592{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q592{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q621{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q627{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q637{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q649{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q651{0}] 0 0
