[LOGFILE] git-issue-1604b-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 759685b 0.057s
[QuantInstCount] gitissue1604bdfy.13:42{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] gitissue1604bdfy.13:42{0}[q79{0}] 0 0
[QuantInstCount] gitissue1604bdfy.13:42{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q85{0}] 4 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q86{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q86{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q87{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q87{1}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q88{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q89{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q89{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q91{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q91{1}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q101{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q102{0}] 5 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q103{0}] 4 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q104{0}] 7 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q105{0}] 11 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q106{0}] 7 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q111{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] gitissue1604bdfy.23:20{0}[q125{0}] 0 0
[QuantInstCount] gitissue1604bdfy.23:20{0}[q126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 0 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q129{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q130{0}] 4 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q132{0}] 5 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q144{0}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 6 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q170{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q170{1}] 0 0
[QuantInstCount] gitissue1604bdfy.11:6{0}[q172{0}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q183{0}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q188{0}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q212{0}] 4 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q214{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q216{0}] 3 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q226{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q226{1}] 0 0
[QuantInstCount] gitissue1604bdfy.11:6{0}[q228{0}] 4 0
[QuantInstCount] gitissue1604bdfy.13:42{0}[q230{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 6 0
[QuantInstCount] gitissue1604bdfy.13:42{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q238{0}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q242{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q254{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q256{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q258{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q260{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q262{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q264{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q264{1}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q265{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q265{1}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q268{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q273{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q274{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q275{0}] 4 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q276{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q276{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q277{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q277{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q278{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q278{1}] 4 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q280{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q280{1}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q282{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q282{1}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q283{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q283{1}] 0 0
[tool] axiom-profiler
[Parse] 225ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
