[LOGFILE] git-issue-701-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 462538b 0.055s
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q48{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q125{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.38:15{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q180{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q282{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q314{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q344{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q346{0}] 2 0
[QuantInstCount] ctor:MapType0Type{0}[q348{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q350{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q352{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q357{0}] 0 0
[tool] axiom-profiler
[Parse] 203ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
