[LOGFILE] git-issue-817a-CheckWellFormed___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 337404b 0.055s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] gitissue817adfy.3:30{0}[q110{0}] 0 0
[QuantInstCount] gitissue817adfy.3:30{0}[q111{0}] 0 0
[QuantInstCount] gitissue817adfy.3:53{0}[q112{0}] 0 0
[QuantInstCount] gitissue817adfy.3:53{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] gitissue817adfy.3:30{0}[q122{0}] 0 0
[QuantInstCount] gitissue817adfy.3:30{0}[q123{0}] 0 0
[QuantInstCount] gitissue817adfy.3:53{0}[q125{0}] 0 0
[QuantInstCount] gitissue817adfy.3:53{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q151{0}] 0 0
[QuantInstCount] gitissue817adfy.3:30{0}[q152{0}] 0 0
[QuantInstCount] gitissue817adfy.3:53{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] gitissue817adfy.3:30{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q280{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q296{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q326{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q328{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q330{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q332{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q334{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q336{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q338{0}] 0 0
[QuantInstCount] gitissue817adfy.13:8{0}[q340{0}] 0 0
[QuantInstCount] gitissue817adfy.13:8{0}[q341{0}] 0 0
[QuantInstCount] gitissue817adfy.13:8{0}[q344{0}] 0 0
[QuantInstCount] gitissue817adfy.13:8{0}[q346{0}] 0 0
[tool] axiom-profiler
[Parse] 174ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
