[LOGFILE] git-issue-1619-Impl___module.__default.Correct3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 391093b 0.050s
[QuantInstCount] DafnyPreludebpl.309:15{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q195{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q201{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q205{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q207{0}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q211{0}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q212{0}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q213{0}] 2 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q215{0}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q224{0}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q228{0}] 0 0
[QuantInstCount] gitissue1619dfy.90:3{0}[q230{0}] 10 0
[QuantInstCount] gitissue1619dfy.90:3{1}[q230{1}] 0 0
[QuantInstCount] gitissue1619dfy.90:3{2}[q230{2}] 0 0
[QuantInstCount] gitissue1619dfy.90:3{0}[q232{0}] 0 0
[QuantInstCount] gitissue1619dfy.90:3{1}[q232{1}] 0 0
[QuantInstCount] gitissue1619dfy.90:3{2}[q232{2}] 0 0
[QuantInstCount] gitissue1619dfy.88:19{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q242{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q245{0}] 2 0
[tool] axiom-profiler
[Parse] 153ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
