[LOGFILE] git-issue-2301-CheckWellformed___module.Twostate.GoodVari-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3149329b 0.096s
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q57{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q59{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q60{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q63{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q64{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q65{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q67{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q73{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q78{0}] 31 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q80{0}] 3 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q82{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q87{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q90{0}] 30 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q93{0}] 23 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q138{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q142{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 12 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q162{0}] 47 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q164{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q170{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q174{0}] 30 0
[QuantInstCount] mapAx0:MapType0Select{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q178{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q180{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q182{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q184{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q186{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q188{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q190{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q192{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q194{0}] 0 0
[QuantInstCount] gitissue2301dfy.58:22{0}[q196{0}] 6 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q198{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q199{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q202{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q203{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q204{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q205{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q206{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q212{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q213{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q221{0}] 8 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q225{0}] 9 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q227{0}] 21 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q239{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q241{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q247{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q249{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q251{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q253{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q261{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q290{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q308{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q310{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q312{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:51{0}[q314{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:51{0}[q318{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:40{0}[q320{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:40{0}[q324{0}] 1 0
[QuantInstCount] gitissue2301dfy.63:18{0}[q326{0}] 10 0
[QuantInstCount] gitissue2301dfy.62:18{0}[q328{0}] 11 0
[QuantInstCount] gitissue2301dfy.61:24{0}[q330{0}] 12 0
[QuantInstCount] gitissue2301dfy.61:18{0}[q332{0}] 13 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q334{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q336{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q338{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q340{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q342{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q344{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:51{0}[q346{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:51{0}[q348{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:40{0}[q350{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:40{0}[q352{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:18{0}[q354{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q356{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q358{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:18{0}[q360{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:24{0}[q362{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:18{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q382{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q383{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q384{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q385{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q386{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q387{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q388{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q390{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q392{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q394{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q395{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q396{0}] 0 0
[QuantInstCount] gitissue2301dfy.61:8{0}[q397{0}] 0 0
[QuantInstCount] gitissue2301dfy.62:8{0}[q399{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:8{0}[q401{0}] 0 0
[QuantInstCount] gitissue2301dfy.63:40{0}[q403{0}] 1 0
[tool] axiom-profiler
[Parse] 590ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
