[LOGFILE] git-issue-276c-CheckWellFormed__Main.bc-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 200250b 0.048s
[QuantInstCount] DafnyPreludebpl.185:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q34{0}] 6 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 5 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q40{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q63{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q128{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q132{0}] 5 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q136{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q140{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q146{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q150{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q152{0}] 0 0
[tool] axiom-profiler
[Parse] 100ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
