[LOGFILE] git-issue-977-Impl___module.__default.Test10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 415236b 0.054s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q78{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] gitissue977dfy.146:17{0}[q84{0}] 0 0
[QuantInstCount] gitissue977dfy.146:17{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q87{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q140{0}] 1 0
[QuantInstCount] gitissue977dfy.50:16{0}[q142{0}] 2 0
[QuantInstCount] gitissue977dfy.113:20{0}[q144{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q146{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q148{0}] 2 0
[QuantInstCount] gitissue977dfy.172:29{0}[q150{0}] 0 0
[QuantInstCount] gitissue977dfy.172:29{0}[q152{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q154{0}] 2 0
[QuantInstCount] gitissue977dfy.146:17{0}[q156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] gitissue977dfy.146:17{0}[q166{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q172{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q176{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q178{0}] 0 0
[tool] axiom-profiler
[Parse] 170ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
