[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.ObjectsAre-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 708740b 0.060s
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q122{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q125{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q125{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q125{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q126{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q126{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q126{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q127{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q128{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q128{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q128{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q130{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q130{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q130{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q152{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q153{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q168{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q170{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q171{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q173{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q174{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q176{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q213{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q214{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q216{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q217{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q218{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q253{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q255{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q267{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q267{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q267{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q267{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q268{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q268{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q268{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q270{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q270{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q270{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q270{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q271{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q271{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q271{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q273{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q294{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q295{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q313{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q315{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q315{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q316{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q316{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q317{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q318{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q318{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q320{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q320{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q333{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q343{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q406{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q518{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q522{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q526{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q532{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q534{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q534{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q536{0}] 1 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q554{0}] 1 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q556{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q558{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q558{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q558{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q584{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q614{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q632{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q636{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q638{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q638{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q644{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q646{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q648{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q650{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q652{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q654{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q656{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q658{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q658{1}] 0 0
