[LOGFILE] git-issue-1143-CheckWellformed___module.__default.Prefix-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 918825b 0.063s
[QuantInstCount] gitissue1143dfy.4:28{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q36{0}] 15 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q37{0}] 0 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q38{0}] 0 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q40{0}] 0 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q49{0}] 0 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q50{0}] 0 0
[QuantInstCount] gitissue1143dfy.4:28{0}[q52{0}] 1 0
[QuantInstCount] gitissue1143dfy.4:28{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 1 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q55{0}] 26 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q56{0}] 14 0
[QuantInstCount] gitissue1143dfy.4:28{0}[q57{0}] 0 0
[QuantInstCount] gitissue1143dfy.4:28{0}[q58{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q66{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q77{0}] 0 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q78{0}] 0 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q80{0}] 0 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q83{0}] 0 0
[QuantInstCount] gitissue1143dfy.4:28{0}[q84{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q85{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q136{0}] 15 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q138{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q142{0}] 16 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q144{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] gitissue1143dfy.19:10{0}[q148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] gitissue1143dfy.13:10{0}[q156{0}] 26 0
[QuantInstCount] gitissue1143dfy.6:12{0}[q158{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q164{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q168{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q170{0}] 0 0
[tool] axiom-profiler
[Parse] 269ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
