[LOGFILE] git-issue-1185-CheckWellformed___module.__default.F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 153054b 0.048s
[QuantInstCount] DafnyPreludebpl.42:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q117{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q133{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q137{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q139{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q141{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q143{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q145{0}] 0 0
[QuantInstCount] gitissue1185dfy.17:9{0}[q153{0}] 2 0
[QuantInstCount] gitissue1185dfy.17:9{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q156{0}] 1 0
[tool] axiom-profiler
[Parse] 95ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
