[LOGFILE] git-issue-3868-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 785772b 0.064s
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q65{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q73{0}] 22 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q80{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q117{0}] 23 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q119{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q120{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q122{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q123{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q125{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q126{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q128{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q129{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q131{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q132{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q134{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q135{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q137{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q138{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q140{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q141{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q143{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q144{0}] 2 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q146{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q157{0}] 13 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q167{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q216{0}] 22 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q230{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q231{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q232{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q233{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q234{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q235{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q236{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q237{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q238{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q239{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q240{0}] 1 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q241{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q344{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q360{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q362{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q364{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q366{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q368{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q370{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q372{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q374{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q376{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q404{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q406{0}] 12 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q408{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q412{0}] 22 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q416{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q446{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q448{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q450{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q452{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q454{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q456{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q458{0}] 0 0
[QuantInstCount] gitissue3868dfy.17:8{0}[q460{0}] 0 0
[QuantInstCount] gitissue3868dfy.75:3{0}[q461{0}] 0 0
[QuantInstCount] gitissue3868dfy.17:8{0}[q462{0}] 0 0
[QuantInstCount] gitissue3868dfy.75:3{0}[q464{0}] 0 0
[QuantInstCount] gitissue3868dfy.75:3{0}[q468{0}] 1 0
[QuantInstCount] gitissue3868dfy.17:8{0}[q470{0}] 1 0
[QuantInstCount] gitissue3868dfy.75:3{0}[q472{0}] 0 0
[QuantInstCount] gitissue3868dfy.17:8{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q478{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q488{0}] 0 0
[tool] axiom-profiler
[Parse] 295ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
