[LOGFILE] git-issue-258-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1052803b 0.071s
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q47{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q75{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q78{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q88{0}] 4 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q89{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q92{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q132{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q140{0}] 3 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q242{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q252{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q254{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q262{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 4 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q270{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q272{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q274{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q278{0}] 3 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q286{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q292{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q294{0}] 12 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q296{0}] 22 0
[QuantInstCount] ctor:MapType0Type{0}[q298{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q300{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q302{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q304{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q306{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q307{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q308{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q309{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q310{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q311{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q313{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q315{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q317{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q319{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q326{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q328{0}] 3 0
[QuantInstCount] gitissue258dfy.4:8{0}[q330{0}] 4 0
[QuantInstCount] gitissue258dfy.4:8{0}[q332{0}] 3 0
[QuantInstCount] gitissue258dfy.4:8{0}[q334{0}] 3 0
[QuantInstCount] gitissue258dfy.4:8{0}[q336{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q338{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q340{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q342{0}] 0 0
[QuantInstCount] gitissue258dfy.4:8{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q357{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q361{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q365{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q366{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q368{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q375{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q397{0}] 0 0
[tool] axiom-profiler
[Parse] 359ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
