[LOGFILE] git-issue-3855-CheckWellformed___module.Object.size-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 390487b 0.053s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q332{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q336{0}] 1 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q338{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q346{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q348{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q350{0}] 2 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q352{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q354{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 1 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q362{0}] 1 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q402{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q404{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q406{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q408{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q410{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q412{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q414{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:46{0}[q422{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:46{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q427{0}] 0 0
[tool] axiom-profiler
[Parse] 195ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
