[LOGFILE] git-issue-2211a-CheckWellformed___module.__default.Q-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 172391b 0.047s
[QuantInstCount] DafnyPreludebpl.214:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q55{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q77{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q87{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q89{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q91{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q96{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q98{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q136{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q138{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q140{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q142{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q144{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q162{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q168{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q172{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q177{0}] 0 0
[tool] axiom-profiler
[Parse] 120ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
