[LOGFILE] git-issue-3883-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 352790b 0.052s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 9 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 5 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q71{0}] 2 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 14 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q148{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q150{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q156{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q158{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q159{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q160{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q162{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q166{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q168{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q170{0}] 0 0
[QuantInstCount] gitissue3883dfy.26:8{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q177{0}] 0 0
[tool] axiom-profiler
[Parse] 151ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
