[LOGFILE] git-issue-3855-Impl___module.Memory.mutsPointIntoSameRegi-n56-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 667383b 0.065s
[QuantInstCount] gitissue3855dfy.128:14{2}[q119{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q121{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q121{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q143{0}] 2 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q144{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q158{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q159{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q161{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q162{0}] 2 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q164{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q201{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q202{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q203{0}] 2 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q204{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q205{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q206{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q247{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q249{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q261{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q261{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q261{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q262{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q262{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q262{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q264{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q264{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q264{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q264{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q265{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q265{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q265{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q267{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q288{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q289{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q300{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q302{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q302{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q303{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q303{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q304{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q305{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q305{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q307{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q307{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q386{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q496{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q500{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q504{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q509{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q527{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q529{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q531{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q531{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q531{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q557{0}] 1 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q587{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q597{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q607{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q609{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q609{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q615{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q617{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q619{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q621{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q623{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q625{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q627{0}] 0 0
[tool] axiom-profiler
[Parse] 332ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
