[LOGFILE] git-issue-3855-Impl___module.Memory.externalDistributesOv-n31-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 972837b 0.066s
[QuantInstCount] gitissue3855dfy.149:22{0}[q33{0}] 1 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q34{0}] 1 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 3 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q42{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q49{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q59{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q76{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q78{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q94{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q119{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q119{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q119{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q120{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q121{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q121{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q125{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q144{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q145{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q147{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q153{0}] 8 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q154{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q154{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q155{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q156{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q156{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q161{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q163{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q163{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q164{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q165{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q169{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q173{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q175{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q176{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q178{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q179{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q181{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q182{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q184{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q185{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q187{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q195{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q213{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q216{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q217{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q219{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q220{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q221{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q222{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q223{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q224{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q226{0}] 3 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q227{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q228{0}] 1 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q230{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q233{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q234{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q234{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q234{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q235{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q236{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q236{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q236{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q258{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q258{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q258{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q258{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q259{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q259{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q259{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q278{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q279{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q283{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q285{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q285{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q285{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q286{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q287{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q287{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q287{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q296{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q298{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q391{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q391{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q462{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q467{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q469{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q473{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q475{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 2 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q481{0}] 3 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q483{0}] 7 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q487{0}] 7 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q489{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q491{0}] 5 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q493{0}] 13 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q495{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q495{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q495{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q497{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q515{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q515{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q519{0}] 2 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q521{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q521{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q523{0}] 1 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q525{0}] 13 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q527{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q537{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q541{0}] 1 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q543{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q545{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q545{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q545{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q557{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q569{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q569{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q569{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q575{0}] 1 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q577{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q579{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q581{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q583{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q585{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q587{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q589{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q591{0}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{0}[q593{0}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{1}[q593{1}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{2}[q593{2}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{3}[q593{3}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{0}[q594{0}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{1}[q594{1}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{2}[q594{2}] 0 0
[QuantInstCount] gitissue3855dfy.499:15{3}[q594{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q596{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q597{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q598{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q600{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q601{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q602{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q603{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q603{1}] 1 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q604{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q604{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q604{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q605{0}] 3 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q605{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q605{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q607{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q607{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q607{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q608{0}] 3 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q608{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q608{2}] 1 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q610{0}] 0 0
