[LOGFILE] git-issue-2947-CheckWellformed___module.__default.F0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 312109b 0.051s
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] gitissue2947dfy.12:17{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] gitissue2947dfy.12:17{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] gitissue2947dfy.12:17{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q317{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q319{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q321{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q323{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q325{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[tool] axiom-profiler
[Parse] 186ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
