[LOGFILE] git-issue-4056-CheckWellformed___module.ADT.ReprFamily-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 427001b 0.055s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] gitissue4056dfy.5:18{0}[q68{0}] 0 0
[QuantInstCount] gitissue4056dfy.5:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q80{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 4 0
[QuantInstCount] gitissue4056dfy.5:18{0}[q82{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q132{0}] 0 0
[QuantInstCount] gitissue4056dfy.5:18{0}[q143{0}] 9 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q145{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q149{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] gitissue4056dfy.5:18{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q171{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q173{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q175{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q177{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q179{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q181{0}] 0 0
[QuantInstCount] gitissue4056dfy.8:40{0}[q189{0}] 0 0
[QuantInstCount] gitissue4056dfy.8:40{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q196{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q197{1}] 0 0
[tool] axiom-profiler
[Parse] 171ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
