[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.heapExtern-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 922636b 0.067s
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q42{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q43{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q44{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q45{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q51{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q64{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q78{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q78{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q79{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q80{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q80{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] gitissue3855dfy.613:10{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q88{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q88{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q89{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q90{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q90{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q105{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q115{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q151{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q152{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q154{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q154{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q155{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q156{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q156{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q179{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q180{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q188{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q188{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q189{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q190{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q190{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q194{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q195{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q195{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q196{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q197{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q197{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q199{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q201{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q201{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q202{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q203{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q203{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q213{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q213{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q213{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q213{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q214{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q215{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q215{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q215{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q220{0}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q222{0}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q223{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q225{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q226{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q228{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q229{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q231{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q232{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q234{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q235{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q237{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q258{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q269{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q270{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q271{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q281{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q284{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q285{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q287{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q288{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q289{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q290{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q291{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q292{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q294{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q299{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q301{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q310{0}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q311{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q313{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q313{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q314{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q315{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q315{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q330{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q361{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q361{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q361{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q361{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q362{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q362{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q362{4}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q364{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q374{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q374{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q375{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q376{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q376{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q395{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q395{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q396{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q397{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q397{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q402{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q403{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q404{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q406{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q407{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q417{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q419{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q419{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q420{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q420{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q421{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q421{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q421{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q421{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q421{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q421{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q421{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q421{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q421{8}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q422{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q423{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q423{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q425{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q425{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q427{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q427{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q427{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q427{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q427{4}] 0 0
