[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1088645b 0.071s
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q182{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q183{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q195{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q237{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q238{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q240{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q241{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q243{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q244{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q246{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q246{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q246{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q247{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q248{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q248{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q248{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q250{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q252{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q255{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q256{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q257{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q259{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q259{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q259{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q260{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q260{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q260{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q261{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q262{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q262{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q262{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q264{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q264{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q264{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q289{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q290{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q291{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q292{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q307{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q310{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q311{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q312{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q314{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q314{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q315{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q316{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q316{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q323{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q323{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q324{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q325{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q325{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q332{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q341{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q341{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q341{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q341{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q342{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q343{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q343{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q343{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q343{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q345{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q347{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q348{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q350{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q354{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q356{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q357{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q359{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q360{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q362{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q363{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q365{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q366{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q368{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q371{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q372{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q372{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q373{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q374{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q374{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q381{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q382{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q418{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q424{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q425{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q426{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q427{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q428{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q429{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q436{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q438{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q439{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q441{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q442{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q444{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q445{0}] 0 0
