[LOGFILE] git-issue-3855-Impl___module.__default.staticMoveAsg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3532948b 0.117s
[QuantInstCount] gitissue3855dfy.345:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q89{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q90{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q96{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q97{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q99{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q107{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q113{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q113{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q114{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q114{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q115{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q115{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q116{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q117{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q117{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q119{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q119{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q121{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q145{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q162{0}] 1 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q164{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q164{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q164{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q166{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q166{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q166{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q168{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q170{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q170{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q171{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q171{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q172{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q173{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q173{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q175{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q175{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q180{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q181{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q181{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q181{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q181{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q182{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q183{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q183{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q183{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q183{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q191{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q193{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q193{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q194{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q194{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q195{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q195{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q196{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q197{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q197{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q199{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q199{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q201{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q201{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q214{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q237{0}] 23 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q238{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q252{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q301{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q302{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q304{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q305{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q307{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q308{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q310{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q310{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q310{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q311{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q312{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q312{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q312{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q314{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q316{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q319{0}] 32 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q320{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q324{0}] 5 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q327{0}] 28 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q329{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q329{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q329{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q330{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q330{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q330{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q331{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q332{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q332{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q332{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q334{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q334{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q334{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q362{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q363{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q364{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q365{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q374{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q375{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q378{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q380{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q394{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q395{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q396{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q398{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q398{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q399{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q400{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q400{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q407{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q407{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q408{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q409{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q409{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q434{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] gitissue3855dfy.1242:15{0}[q449{0}] 0 0
[QuantInstCount] gitissue3855dfy.1242:15{0}[q450{0}] 1 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q452{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q452{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q452{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q452{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q453{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q454{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q454{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q454{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q454{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q456{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q458{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q459{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q461{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q468{0}] 0 0
