[LOGFILE] git-issue-897a-CheckWellformed___module.__default.missing-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9872270b 0.209s
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q51{0}] 15 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q51{1}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q59{0}] 26 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q60{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q64{0}] 148 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q67{0}] 174 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q86{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 60 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q121{0}] 79 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q137{0}] 25 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 73 0
[QuantInstCount] gitissue897adfy.8:12{0}[q157{0}] 10 0
[QuantInstCount] gitissue897adfy.21:3{0}[q158{0}] 0 0
[QuantInstCount] gitissue897adfy.21:3{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q162{0}] 86 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q182{0}] 163 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q187{0}] 110 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q190{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q211{0}] 11 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q212{0}] 11 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q214{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q215{0}] 110 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q230{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q252{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q253{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q254{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q273{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q276{0}] 14 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q279{0}] 8 0
[QuantInstCount] gitissue897adfy.6:19{0}[q281{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q282{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q283{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q285{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q287{0}] 0 0
[QuantInstCount] gitissue897adfy.4:31{0}[q288{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q289{0}] 0 0
[QuantInstCount] gitissue897adfy.4:31{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q299{0}] 0 0
[QuantInstCount] gitissue897adfy.8:12{0}[q301{0}] 77 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q302{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q303{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q460{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q475{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q480{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q482{0}] 0 0
[QuantInstCount] gitissue897adfy.4:31{0}[q484{0}] 0 0
[QuantInstCount] gitissue897adfy.4:31{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q498{0}] 82 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q500{0}] 18 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q502{0}] 52 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q504{0}] 110 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q508{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q514{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q532{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q540{0}] 121 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q542{0}] 88 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 10 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q550{0}] 79 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q552{0}] 4 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q554{0}] 31 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q556{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q578{0}] 0 0
[QuantInstCount] gitissue897adfy.4:16{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 33 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q596{0}] 86 0
[QuantInstCount] gitissue897adfy.4:16{0}[q598{0}] 0 0
[QuantInstCount] gitissue897adfy.4:31{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q604{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q606{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q610{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q612{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q614{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q616{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q618{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q622{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 10 0
[QuantInstCount] gitissue897adfy.9:37{0}[q630{0}] 0 0
[QuantInstCount] gitissue897adfy.9:17{0}[q631{0}] 0 0
[QuantInstCount] gitissue897adfy.19:12{0}[q632{0}] 0 0
[QuantInstCount] gitissue897adfy.18:19{0}[q633{0}] 0 0
[QuantInstCount] gitissue897adfy.17:12{0}[q634{0}] 0 0
[QuantInstCount] gitissue897adfy.17:12{1}[q634{1}] 0 0
[QuantInstCount] gitissue897adfy.9:37{0}[q639{0}] 0 0
[QuantInstCount] gitissue897adfy.9:17{0}[q640{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q641{0}] 0 0
[QuantInstCount] gitissue897adfy.6:19{0}[q642{0}] 0 0
[QuantInstCount] gitissue897adfy.17:12{0}[q644{0}] 3 0
[QuantInstCount] gitissue897adfy.17:12{1}[q644{1}] 6 0
[QuantInstCount] gitissue897adfy.18:19{0}[q646{0}] 0 0
[QuantInstCount] gitissue897adfy.19:12{0}[q648{0}] 5 0
[QuantInstCount] gitissue897adfy.9:37{0}[q650{0}] 0 0
[QuantInstCount] gitissue897adfy.9:17{0}[q652{0}] 0 0
[QuantInstCount] gitissue897adfy.9:37{0}[q654{0}] 0 0
[QuantInstCount] gitissue897adfy.9:17{0}[q656{0}] 0 0
[QuantInstCount] gitissue897adfy.9:17{0}[q660{0}] 5 0
[QuantInstCount] gitissue897adfy.9:37{0}[q667{0}] 16 0
[QuantInstCount] gitissue897adfy.18:19{0}[q670{0}] 32 0
[QuantInstCount] gitissue897adfy.6:19{0}[q672{0}] 64 0
[QuantInstCount] gitissue897adfy.14:9{0}[q674{0}] 10 0
[QuantInstCount] gitissue897adfy.21:7{0}[q676{0}] 4 0
[QuantInstCount] gitissue897adfy.18:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q682{0}] 60 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q689{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 94 0
[QuantInstCount] unknown.0:0{1}[q694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q698{0}] 65 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 94 0
[QuantInstCount] unknown.0:0{1}[q699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 44 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q706{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q712{0}] 0 0
