[LOGFILE] git-issue-3059-CheckWellformed___module.__default.Replace-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 292829b 0.050s
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q55{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q69{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q77{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q125{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q130{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q140{0}] 4 0
[QuantInstCount] gitissue3059dfy.6:38{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q144{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q154{0}] 2 0
[QuantInstCount] gitissue3059dfy.4:34{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q164{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q168{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 3 0
[QuantInstCount] gitissue3059dfy.4:34{0}[q174{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q179{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q182{0}] 1 0
[QuantInstCount] gitissue3059dfy.4:34{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q192{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 140ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
