[LOGFILE] git-issue-1151-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 156348b 0.045s
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q58{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q68{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q69{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q72{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q74{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q75{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] gitissue1151dfy.9:21{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q95{0}] 0 0
[QuantInstCount] gitissue1151dfy.8:18{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q192{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q194{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q200{0}] 0 0
[QuantInstCount] gitissue1151dfy.6:20{0}[q202{0}] 0 0
[QuantInstCount] gitissue1151dfy.6:20{0}[q203{0}] 0 0
[tool] axiom-profiler
[Parse] 88ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
