[LOGFILE] git-issue-977-Impl___module.__default.Test1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 492821b 0.056s
[QuantInstCount] DafnyPreludebpl.167:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q120{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q122{0}] 2 0
[QuantInstCount] gitissue977dfy.48:24{0}[q123{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q124{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q132{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q144{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q146{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q152{0}] 0 0
[QuantInstCount] gitissue977dfy.48:24{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q154{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q155{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q156{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q157{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q158{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q160{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q162{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q164{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q165{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q166{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q168{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q184{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q186{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q196{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q198{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q202{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q255{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q257{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q259{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q261{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q263{0}] 1 0
[QuantInstCount] gitissue977dfy.113:20{0}[q265{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q269{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q271{0}] 0 0
[QuantInstCount] gitissue977dfy.50:16{0}[q273{0}] 2 0
[QuantInstCount] gitissue977dfy.113:20{0}[q275{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q277{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q279{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q281{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q283{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q287{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q289{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q291{0}] 0 0
[QuantInstCount] gitissue977dfy.84:17{0}[q293{0}] 2 0
[QuantInstCount] gitissue977dfy.95:20{0}[q295{0}] 2 0
[QuantInstCount] gitissue977dfy.113:20{0}[q297{0}] 2 0
[QuantInstCount] gitissue977dfy.50:16{0}[q299{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q307{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q313{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q315{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q317{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q319{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q321{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q323{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q325{0}] 0 0
[QuantInstCount] gitissue977dfy.113:20{0}[q327{0}] 0 0
[QuantInstCount] gitissue977dfy.95:20{0}[q328{0}] 0 0
[tool] axiom-profiler
[Parse] 228ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
