[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.betterCopy-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2093950b 0.076s
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q66{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q129{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q130{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] gitissue3855dfy.880:11{0}[q150{0}] 0 0
[QuantInstCount] gitissue3855dfy.880:11{0}[q151{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q153{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q154{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q156{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q157{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q159{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q171{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q194{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q196{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q208{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q209{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q211{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q212{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q213{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q214{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q216{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q218{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q265{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q265{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q265{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q266{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q266{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q266{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q268{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q268{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q268{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q269{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q269{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q269{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q269{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q271{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q292{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q293{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q447{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q449{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q494{0}] 3 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q512{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q516{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 1 0
[QuantInstCount] gitissue3855dfy.880:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q544{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q552{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q556{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q560{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q586{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q588{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q602{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q606{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q610{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q612{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q614{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q616{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q626{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q630{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q634{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q639{0}] 1 0
[tool] axiom-profiler
[Parse] 427ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
