[LOGFILE] git-issue-851-CheckWellformed__OtherBindersInExpressions.-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 385319b 0.054s
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q175{0}] 1 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] gitissue851dfy.204:8{0}[q248{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q252{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q262{0}] 1 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q270{0}] 2 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q274{0}] 2 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q288{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q292{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q294{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q296{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q298{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q303{0}] 2 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q303{1}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q304{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q306{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q307{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 178ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
