[LOGFILE] git-issue-283b-CheckWellFormed___module.Foo.FooMethod4a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308428b 0.051s
[QuantInstCount] unknown.0:0{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q296{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q298{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q300{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q302{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q304{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q306{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q308{0}] 0 0
[QuantInstCount] gitissue283bdfy.20:10{0}[q310{0}] 0 0
[QuantInstCount] gitissue283bdfy.20:10{0}[q311{0}] 0 0
[QuantInstCount] gitissue283bdfy.20:10{0}[q314{0}] 1 0
[QuantInstCount] gitissue283bdfy.20:10{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q319{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 159ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
