[LOGFILE] adt-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10792755b 0.232s
[QuantInstCount] prog.type_is_Nil{0}[q42{0}] 0 0
[QuantInstCount] prog.type_is_Nil{1}[q42{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q46{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q48{0}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q51{0}] 0 0
[QuantInstCount] prog.type_of_Cons{0}[q53{0}] 0 0
[QuantInstCount] prog.type_existence{0}[q55{0}] 0 0
[QuantInstCount] prog.type_is_Nil{0}[q57{0}] 0 0
[QuantInstCount] prog.type_is_Nil{1}[q57{1}] 0 0
[QuantInstCount] prog.type_IsElem{0}[q59{0}] 0 0
[QuantInstCount] prog.type_IsElem{1}[q59{1}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q62{0}] 0 0
[QuantInstCount] prog.type_of_Cons{0}[q64{0}] 96 0
[QuantInstCount] prog.type_existence{0}[q66{0}] 97 0
[QuantInstCount] prog.type_is_Nil{0}[q68{0}] 1 0
[QuantInstCount] prog.type_is_Nil{1}[q68{1}] 97 0
[QuantInstCount] prog.type_IsElem{0}[q70{0}] 1 0
[QuantInstCount] prog.type_IsElem{1}[q70{1}] 97 0
[QuantInstCount] prog.numberOfElem{0}[q96{0}] 0 0
[QuantInstCount] prog.numberOfElem{1}[q96{1}] 98 0
[QuantInstCount] prog.numberOfElem{2}[q96{2}] 1 0
[QuantInstCount] prog.numberOfElem{3}[q96{3}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q98{0}] 96 0
[QuantInstCount] quant-u-8266{0}[q100{0}] 0 0
[QuantInstCount] quant-u-8267{0}[q101{0}] 0 0
[QuantInstCount] quant-u-8268{0}[q102{0}] 0 0
[QuantInstCount] quant-u-8268{0}[q103{0}] 0 0
[QuantInstCount] quant-u-8269{0}[q105{0}] 0 0
[QuantInstCount] quant-u-8269{0}[q106{0}] 0 0
[QuantInstCount] prog.numberOfElem{0}[q136{0}] 0 0
[QuantInstCount] prog.numberOfElem{1}[q136{1}] 198 0
[QuantInstCount] prog.numberOfElem{2}[q136{2}] 1 0
[QuantInstCount] prog.numberOfElem{3}[q136{3}] 0 0
[QuantInstCount] prog.destruct_over_construct_Cons{0}[q138{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 1224ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
