[LOGFILE] allTypes-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7152532b 0.267s
[QuantInstCount] k!955{0}[q197{0}] 0 0
[QuantInstCount] k!955{0}[q198{0}] 0 0
[QuantInstCount] k!961{0}[q200{0}] 0 0
[QuantInstCount] k!961{0}[q201{0}] 0 0
[QuantInstCount] k!969{0}[q203{0}] 0 0
[QuantInstCount] k!969{0}[q204{0}] 0 0
[QuantInstCount] k!973{0}[q206{0}] 0 0
[QuantInstCount] k!973{0}[q207{0}] 0 0
[QuantInstCount] k!977{0}[q209{0}] 0 0
[QuantInstCount] k!977{0}[q210{0}] 6 0
[QuantInstCount] k!981{0}[q212{0}] 0 0
[QuantInstCount] k!981{0}[q213{0}] 0 0
[QuantInstCount] k!985{0}[q215{0}] 0 0
[QuantInstCount] k!985{0}[q216{0}] 6 0
[QuantInstCount] k!995{0}[q218{0}] 0 0
[QuantInstCount] k!995{0}[q219{0}] 0 0
[QuantInstCount] k!1001{0}[q221{0}] 0 0
[QuantInstCount] k!1001{0}[q222{0}] 0 0
[QuantInstCount] k!1007{0}[q224{0}] 0 0
[QuantInstCount] k!1007{0}[q225{0}] 0 0
[QuantInstCount] k!1032{0}[q227{0}] 0 0
[QuantInstCount] k!1032{0}[q228{0}] 0 0
[QuantInstCount] k!1036{0}[q230{0}] 0 0
[QuantInstCount] k!1036{0}[q231{0}] 0 0
[QuantInstCount] k!1040{0}[q233{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q234{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q235{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q237{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q238{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q240{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q241{0}] 0 0
[QuantInstCount] k!1060{0}[q243{0}] 0 0
[QuantInstCount] k!1060{0}[q244{0}] 52 0
[QuantInstCount] k!1064{0}[q246{0}] 9 0
[QuantInstCount] k!1070{0}[q248{0}] 0 0
[QuantInstCount] k!1070{0}[q249{0}] 0 0
[QuantInstCount] k!1074{0}[q251{0}] 6 0
[QuantInstCount] k!1078{0}[q252{0}] 28 0
[QuantInstCount] k!1082{0}[q253{0}] 5 0
[QuantInstCount] k!1086{0}[q254{0}] 0 0
[QuantInstCount] k!1090{0}[q255{0}] 0 0
[QuantInstCount] k!1094{0}[q256{0}] 0 0
[QuantInstCount] k!1094{0}[q257{0}] 0 0
[QuantInstCount] k!1098{0}[q259{0}] 0 0
[QuantInstCount] k!1098{0}[q260{0}] 0 0
[QuantInstCount] k!1102{0}[q262{0}] 0 0
[QuantInstCount] k!1102{0}[q263{0}] 0 0
[QuantInstCount] k!1106{0}[q265{0}] 0 0
[QuantInstCount] k!1106{0}[q266{0}] 15 0
[QuantInstCount] k!1110{0}[q268{0}] 0 0
[QuantInstCount] k!1110{0}[q269{0}] 35 0
[QuantInstCount] k!1114{0}[q271{0}] 0 0
[QuantInstCount] k!1114{0}[q272{0}] 25 0
[QuantInstCount] k!1120{0}[q274{0}] 0 0
[QuantInstCount] k!1120{1}[q274{1}] 0 0
[QuantInstCount] k!1120{2}[q274{2}] 0 0
[QuantInstCount] k!1124{0}[q275{0}] 0 0
[QuantInstCount] k!1128{0}[q276{0}] 0 0
[QuantInstCount] k!1132{0}[q277{0}] 0 0
[QuantInstCount] k!1136{0}[q278{0}] 0 0
[QuantInstCount] k!1143{0}[q279{0}] 0 0
[QuantInstCount] k!1143{1}[q279{1}] 0 0
[QuantInstCount] k!1143{0}[q280{0}] 4 0
[QuantInstCount] k!1143{1}[q280{1}] 6 0
[QuantInstCount] k!1148{0}[q282{0}] 0 0
[QuantInstCount] k!1148{1}[q282{1}] 0 0
[QuantInstCount] k!1152{0}[q283{0}] 0 0
[QuantInstCount] k!1152{0}[q284{0}] 28 0
[QuantInstCount] k!1164{0}[q286{0}] 0 0
[QuantInstCount] k!1164{0}[q287{0}] 0 0
[QuantInstCount] k!1172{0}[q289{0}] 0 0
[QuantInstCount] k!1172{1}[q289{1}] 0 0
[QuantInstCount] k!1174{0}[q290{0}] 0 0
[QuantInstCount] k!1172{0}[q291{0}] 0 0
[QuantInstCount] k!1172{1}[q291{1}] 0 0
[QuantInstCount] k!1174{0}[q293{0}] 0 0
[QuantInstCount] k!1187{0}[q295{0}] 0 0
[QuantInstCount] k!1187{0}[q296{0}] 0 0
[QuantInstCount] k!1191{0}[q298{0}] 0 0
[QuantInstCount] k!1191{0}[q299{0}] 0 0
[QuantInstCount] k!1195{0}[q301{0}] 749 0
[QuantInstCount] k!1199{0}[q302{0}] 0 0
[QuantInstCount] k!1199{0}[q303{0}] 83 0
[QuantInstCount] k!1203{0}[q305{0}] 33 0
[QuantInstCount] k!1212{0}[q307{0}] 0 0
[QuantInstCount] k!1212{0}[q310{0}] 0 0
[QuantInstCount] k!1218{0}[q312{0}] 0 0
[QuantInstCount] k!1224{0}[q313{0}] 0 0
[QuantInstCount] k!1230{0}[q314{0}] 16 0
[QuantInstCount] k!1237{0}[q315{0}] 0 0
[QuantInstCount] k!1237{1}[q315{1}] 0 0
[QuantInstCount] k!1237{0}[q316{0}] 301 0
[QuantInstCount] k!1237{1}[q316{1}] 258 0
[QuantInstCount] k!1242{0}[q318{0}] 0 0
[QuantInstCount] k!1242{1}[q318{1}] 0 0
[QuantInstCount] k!1242{0}[q319{0}] 20 0
[QuantInstCount] k!1242{1}[q319{1}] 9 0
[QuantInstCount] k!1248{0}[q321{0}] 0 0
[QuantInstCount] k!1248{0}[q322{0}] 0 0
[QuantInstCount] k!1255{0}[q324{0}] 0 0
[QuantInstCount] k!1255{1}[q324{1}] 0 0
[QuantInstCount] k!1255{0}[q325{0}] 17 0
[QuantInstCount] k!1255{1}[q325{1}] 88 0
[QuantInstCount] k!1263{0}[q327{0}] 0 0
[QuantInstCount] k!1263{1}[q327{1}] 0 0
[QuantInstCount] k!1263{2}[q327{2}] 0 0
[QuantInstCount] k!1263{0}[q328{0}] 10 0
[QuantInstCount] k!1263{1}[q328{1}] 3 0
[QuantInstCount] k!1263{2}[q328{2}] 3 0
[QuantInstCount] k!1272{0}[q330{0}] 0 0
[QuantInstCount] k!1272{0}[q331{0}] 64 0
[QuantInstCount] k!1278{0}[q333{0}] 0 0
[QuantInstCount] k!1284{0}[q334{0}] 0 0
[QuantInstCount] k!1293{0}[q335{0}] 0 0
[QuantInstCount] k!1293{0}[q336{0}] 56 0
[QuantInstCount] k!1299{0}[q338{0}] 0 0
[QuantInstCount] k!1299{0}[q339{0}] 96 0
[QuantInstCount] k!1313{0}[q341{0}] 0 0
[QuantInstCount] k!1313{0}[q342{0}] 0 0
[QuantInstCount] k!1321{0}[q344{0}] 0 0
[QuantInstCount] k!1321{1}[q344{1}] 0 0
[QuantInstCount] k!1323{0}[q345{0}] 0 0
[QuantInstCount] k!1321{0}[q346{0}] 0 0
[QuantInstCount] k!1321{1}[q346{1}] 0 0
[QuantInstCount] k!1323{0}[q348{0}] 0 0
[QuantInstCount] k!1338{0}[q350{0}] 0 0
[QuantInstCount] k!1338{0}[q351{0}] 0 0
[QuantInstCount] k!1342{0}[q353{0}] 0 0
[QuantInstCount] k!1342{0}[q354{0}] 0 0
[QuantInstCount] k!1350{0}[q356{0}] 0 0
[QuantInstCount] k!1350{1}[q356{1}] 0 0
[QuantInstCount] k!1352{0}[q357{0}] 0 0
[QuantInstCount] prog.seq_ax_dec{0}[q358{0}] 0 0
[QuantInstCount] prog.seq_ax_dec{0}[q359{0}] 2 0
[QuantInstCount] prog.seq_ax_bound{0}[q361{0}] 0 0
[QuantInstCount] prog.seq_ax_bound{0}[q362{0}] 2 0
[QuantInstCount] prog.seq_ax_dec{0}[q364{0}] 0 0
[QuantInstCount] prog.seq_ax_dec{0}[q365{0}] 5 0
[QuantInstCount] prog.seq_ax_bound{0}[q367{0}] 0 0
[QuantInstCount] prog.seq_ax_bound{0}[q368{0}] 1 0
[QuantInstCount] prog.multiset_ax_dec{0}[q370{0}] 0 0
[QuantInstCount] prog.multiset_ax_dec{0}[q371{0}] 15 0
[QuantInstCount] prog.multiset_ax_bound{0}[q373{0}] 3 0
[QuantInstCount] prog.nestedTrans{0}[q374{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q375{0}] 0 0
[QuantInstCount] prog.nestedReflex{0}[q377{0}] 0 0
[QuantInstCount] prog.bool_ax_bound{0}[q378{0}] 1 0
[QuantInstCount] prog.integer_ax_dec{0}[q379{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q380{0}] 5 0
[QuantInstCount] prog.integer_ax_bound{0}[q382{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q383{0}] 1 0
[QuantInstCount] prog.set_ax_dec{0}[q385{0}] 0 0
[QuantInstCount] prog.set_ax_dec{0}[q386{0}] 5 0
[QuantInstCount] prog.set_ax_bound{0}[q388{0}] 1 0
[QuantInstCount] prog.ref_ax_dec{0}[q389{0}] 0 0
[QuantInstCount] prog.ref_ax_dec{0}[q390{0}] 1 0
[QuantInstCount] prog.ref_ax_bound{0}[q392{0}] 1 0
[QuantInstCount] prog.rational_ax_dec{0}[q393{0}] 0 0
[QuantInstCount] prog.rational_ax_dec{0}[q394{0}] 5 0
[QuantInstCount] prog.rational_ax_bound{0}[q396{0}] 0 0
[QuantInstCount] prog.rational_ax_bound{0}[q397{0}] 1 0
[QuantInstCount] prog.predicate_instances_ax_dec{0}[q399{0}] 2 0
[QuantInstCount] prog.predicate_instances_ax_bound{0}[q400{0}] 1 0
[QuantInstCount] k!585{0}[q401{0}] 0 0
[QuantInstCount] k!603{0}[q403{0}] 0 0
[QuantInstCount] k!614{0}[q405{0}] 0 0
[QuantInstCount] k!614{1}[q405{1}] 0 0
[QuantInstCount] k!628{0}[q407{0}] 0 0
[QuantInstCount] k!642{0}[q409{0}] 0 0
[QuantInstCount] k!649{0}[q411{0}] 0 0
[QuantInstCount] k!649{1}[q411{1}] 0 0
[QuantInstCount] k!658{0}[q413{0}] 0 0
[QuantInstCount] k!658{1}[q413{1}] 0 0
[QuantInstCount] k!669{0}[q415{0}] 0 0
[QuantInstCount] k!669{1}[q415{1}] 0 0
[QuantInstCount] k!676{0}[q417{0}] 0 0
[QuantInstCount] k!676{1}[q417{1}] 0 0
[QuantInstCount] k!689{0}[q419{0}] 0 0
[QuantInstCount] k!689{1}[q419{1}] 0 0
[QuantInstCount] k!697{0}[q421{0}] 0 0
[QuantInstCount] k!705{0}[q423{0}] 0 0
[QuantInstCount] k!711{0}[q425{0}] 0 0
[QuantInstCount] k!721{0}[q427{0}] 0 0
[QuantInstCount] k!727{0}[q429{0}] 0 0
[QuantInstCount] k!735{0}[q431{0}] 0 0
[QuantInstCount] k!747{0}[q433{0}] 0 0
[QuantInstCount] k!751{0}[q435{0}] 0 0
[QuantInstCount] k!761{0}[q437{0}] 0 0
[QuantInstCount] k!767{0}[q439{0}] 0 0
[QuantInstCount] k!773{0}[q441{0}] 0 0
[QuantInstCount] k!798{0}[q443{0}] 0 0
[QuantInstCount] k!827{0}[q445{0}] 0 0
[QuantInstCount] k!848{0}[q447{0}] 0 0
[QuantInstCount] k!848{1}[q447{1}] 0 0
[QuantInstCount] k!862{0}[q449{0}] 0 0
[QuantInstCount] k!876{0}[q451{0}] 0 0
[QuantInstCount] k!883{0}[q453{0}] 0 0
[QuantInstCount] k!883{1}[q453{1}] 0 0
[QuantInstCount] k!892{0}[q455{0}] 0 0
[QuantInstCount] k!892{1}[q455{1}] 0 0
[QuantInstCount] k!903{0}[q457{0}] 0 0
[QuantInstCount] k!903{1}[q457{1}] 0 0
[QuantInstCount] k!910{0}[q459{0}] 0 0
[QuantInstCount] k!910{1}[q459{1}] 0 0
[QuantInstCount] k!923{0}[q461{0}] 0 0
[QuantInstCount] k!923{1}[q461{1}] 0 0
[QuantInstCount] k!931{0}[q463{0}] 0 0
[QuantInstCount] k!939{0}[q465{0}] 0 0
[QuantInstCount] k!945{0}[q467{0}] 0 0
[QuantInstCount] k!955{0}[q469{0}] 0 0
[QuantInstCount] k!961{0}[q471{0}] 0 0
[QuantInstCount] k!969{0}[q473{0}] 0 0
[QuantInstCount] k!981{0}[q475{0}] 0 0
[QuantInstCount] k!985{0}[q477{0}] 0 0
[QuantInstCount] k!995{0}[q479{0}] 0 0
[QuantInstCount] k!1001{0}[q481{0}] 0 0
[QuantInstCount] k!1007{0}[q483{0}] 0 0
[QuantInstCount] k!1032{0}[q485{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q487{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q489{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q491{0}] 0 0
[QuantInstCount] k!1102{0}[q493{0}] 0 0
[QuantInstCount] k!1164{0}[q495{0}] 0 0
[QuantInstCount] k!1242{0}[q497{0}] 0 0
[QuantInstCount] k!1242{1}[q497{1}] 0 0
[QuantInstCount] k!1293{0}[q499{0}] 0 0
[QuantInstCount] k!1299{0}[q501{0}] 0 0
[QuantInstCount] k!1313{0}[q503{0}] 0 0
[QuantInstCount] prog.seq_ax_dec{0}[q505{0}] 0 0
[QuantInstCount] prog.seq_ax_dec{0}[q507{0}] 0 0
[QuantInstCount] prog.multiset_ax_dec{0}[q509{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q511{0}] 0 0
[QuantInstCount] prog.set_ax_dec{0}[q513{0}] 0 0
[QuantInstCount] prog.rational_ax_dec{0}[q515{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q517{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q519{0}] 0 0
[QuantInstCount] k!585{0}[q521{0}] 0 0
[QuantInstCount] k!599{0}[q523{0}] 0 0
[QuantInstCount] k!603{0}[q525{0}] 0 0
[QuantInstCount] k!614{0}[q527{0}] 0 0
[QuantInstCount] k!614{1}[q527{1}] 0 0
[QuantInstCount] k!628{0}[q529{0}] 0 0
[QuantInstCount] k!642{0}[q531{0}] 0 0
[QuantInstCount] k!649{0}[q533{0}] 0 0
[QuantInstCount] k!649{1}[q533{1}] 0 0
[QuantInstCount] k!658{0}[q535{0}] 0 0
[QuantInstCount] k!658{1}[q535{1}] 0 0
