[LOGFILE] testZeroArrayE1-sum_square_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1942904b 0.088s
[QuantInstCount] stdinbpl.362:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.362:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q56{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.602:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.602:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.444:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.297:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.585:18{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.585:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.1247:15{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q89{1}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q90{1}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q92{1}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q93{1}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.1251:15{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.720:126{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.718:15{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.720:126{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.718:15{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.976:15{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.976:15{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.239:19{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.308:18{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.308:18{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.308:18{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.308:18{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.640:15{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.640:15{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.955:196{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.958:17{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.953:15{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.955:196{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.958:17{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.953:15{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.712:15{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.1517:15{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.1602:15{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.227:15{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.227:15{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.600:15{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.600:15{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.1523:15{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.1523:15{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.708:15{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.1513:15{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.1598:15{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q252{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q252{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q253{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q253{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q255{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q255{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q256{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q256{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q258{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q258{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q259{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q259{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q261{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q261{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q262{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q262{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q264{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q264{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q265{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q265{2}] 0 0
[QuantInstCount] stdinbpl.943:15{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.1530:15{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.1530:15{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.599:15{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.599:15{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.572:18{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.572:18{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.572:18{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.572:18{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.623:15{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.287:18{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.287:18{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.266:18{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.266:18{0}[q296{0}] 2 0
[QuantInstCount] stdinbpl.266:18{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.266:18{0}[q299{0}] 1 0
[QuantInstCount] stdinbpl.562:13{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q301{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.562:13{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q303{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.562:13{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q307{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.562:13{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q309{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.1628:15{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.1628:15{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.274:18{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.738:15{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.738:15{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.1259:195{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.1259:195{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.633:15{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.633:15{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q336{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q337{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q339{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q340{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q347{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q359{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q360{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q362{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q363{1}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.966:15{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.966:15{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.234:25{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.234:25{0}[q390{0}] 0 0
[QuantInstCount] stdinbpl.947:15{0}[q392{0}] 0 0
[QuantInstCount] stdinbpl.1610:112{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.1608:15{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.1610:112{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.1608:15{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.270:18{0}[q399{0}] 0 0
[QuantInstCount] stdinbpl.270:18{0}[q400{0}] 1 0
[QuantInstCount] stdinbpl.270:18{0}[q402{0}] 0 0
[QuantInstCount] stdinbpl.270:18{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.446:18{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.446:18{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.446:18{0}[q408{0}] 0 0
[QuantInstCount] stdinbpl.446:18{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.728:15{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.728:15{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.1618:15{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.1618:15{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q417{0}] 6 0
[QuantInstCount] stdinbpl.106:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q427{0}] 6 0
[QuantInstCount] stdinbpl.134:22{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q435{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q441{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q443{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q445{0}] 0 0
[QuantInstCount] stdinbpl.718:15{0}[q482{0}] 0 0
[QuantInstCount] stdinbpl.718:15{0}[q484{0}] 0 0
[QuantInstCount] stdinbpl.953:15{0}[q499{0}] 0 0
[QuantInstCount] stdinbpl.953:15{0}[q501{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q572{0}] 0 0
[QuantInstCount] stdinbpl.1608:15{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.1608:15{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q610{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q610{1}] 0 0
[QuantInstCount] stdinbpl.341:18{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.341:18{1}[q612{1}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.362:18{0}[q616{0}] 0 0
[QuantInstCount] stdinbpl.362:18{0}[q618{0}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q620{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q620{1}] 0 0
[QuantInstCount] stdinbpl.317:18{0}[q622{0}] 0 0
[QuantInstCount] stdinbpl.317:18{1}[q622{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q624{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q624{1}] 0 0
[QuantInstCount] stdinbpl.328:18{0}[q626{0}] 0 0
[QuantInstCount] stdinbpl.328:18{1}[q626{1}] 0 0
[QuantInstCount] stdinbpl.602:15{0}[q628{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q630{0}] 0 0
[QuantInstCount] stdinbpl.460:18{0}[q632{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q634{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q636{0}] 0 0
[QuantInstCount] stdinbpl.1247:15{0}[q638{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q640{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q640{1}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q642{0}] 0 0
[QuantInstCount] stdinbpl.336:18{1}[q642{1}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q644{0}] 0 0
[QuantInstCount] stdinbpl.421:18{0}[q646{0}] 0 0
[QuantInstCount] stdinbpl.718:15{0}[q648{0}] 0 0
[QuantInstCount] stdinbpl.976:15{0}[q650{0}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q652{0}] 0 0
[QuantInstCount] stdinbpl.308:18{0}[q654{0}] 0 0
