[LOGFILE] array_problem-main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3903591b 0.126s
[QuantInstCount] stdinbpl.192:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.192:15{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.565:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.565:15{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.399:18{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.399:18{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.399:18{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.399:18{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.594:15{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.627:15{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.627:15{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q205{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q205{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q206{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q206{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q208{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q208{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q209{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q209{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q211{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q211{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q212{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q212{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q214{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q214{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q215{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q215{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q217{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q217{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q218{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q218{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q220{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q220{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q221{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q221{2}] 0 0
[QuantInstCount] stdinbpl.564:15{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.564:15{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.537:18{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.537:18{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.537:18{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.537:18{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.248:18{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.248:18{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.248:18{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.248:18{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.252:18{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.252:18{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.231:18{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.231:18{0}[q247{0}] 8 0
[QuantInstCount] stdinbpl.231:18{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.231:18{0}[q250{0}] 3 0
[QuantInstCount] stdinbpl.54:140{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.527:13{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.527:13{1}[q294{1}] 0 0
[QuantInstCount] stdinbpl.524:18{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.527:13{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.527:13{1}[q296{1}] 0 0
[QuantInstCount] stdinbpl.524:18{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.527:13{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.527:13{1}[q300{1}] 0 0
[QuantInstCount] stdinbpl.524:18{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.527:13{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.527:13{1}[q302{1}] 0 0
[QuantInstCount] stdinbpl.524:18{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.239:18{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.239:18{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.381:18{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.381:18{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.381:18{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.381:18{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q314{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q315{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q317{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q318{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q325{0}] 1 0
[QuantInstCount] stdinbpl.395:18{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q329{0}] 0 0
[QuantInstCount] stdinbpl.395:18{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.331:18{0}[q332{0}] 0 0
[QuantInstCount] stdinbpl.331:18{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.331:18{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.331:18{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q338{0}] 0 0
[QuantInstCount] stdinbpl.271:18{1}[q338{1}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.271:18{1}[q339{1}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.271:18{1}[q341{1}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.271:18{1}[q342{1}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q347{0}] 0 0
[QuantInstCount] stdinbpl.276:18{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.428:18{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.532:18{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.532:18{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.532:18{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.532:18{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.199:25{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.199:25{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.235:18{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.235:18{0}[q369{0}] 7 0
[QuantInstCount] stdinbpl.235:18{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.235:18{0}[q372{0}] 2 0
[QuantInstCount] stdinbpl.411:18{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.617:15{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.617:15{0}[q381{0}] 31 0
[QuantInstCount] stdinbpl.627:15{0}[q383{0}] 2 0
[QuantInstCount] stdinbpl.106:22{0}[q385{0}] 10 0
[QuantInstCount] stdinbpl.106:22{0}[q387{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q397{0}] 3 0
[QuantInstCount] stdinbpl.134:22{0}[q399{0}] 12 0
[QuantInstCount] stdinbpl.134:22{0}[q401{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.604:15{0}[q456{0}] 0 0
[QuantInstCount] stdinbpl.604:15{0}[q458{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q561{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q563{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q563{1}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.327:18{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.327:18{0}[q569{0}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q571{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q571{1}] 0 0
[QuantInstCount] stdinbpl.282:18{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.282:18{1}[q573{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q575{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q575{1}] 0 0
[QuantInstCount] stdinbpl.293:18{0}[q577{0}] 0 0
[QuantInstCount] stdinbpl.293:18{1}[q577{1}] 0 0
[QuantInstCount] stdinbpl.567:15{0}[q579{0}] 179 0
[QuantInstCount] stdinbpl.425:18{0}[q581{0}] 0 0
[QuantInstCount] stdinbpl.425:18{0}[q583{0}] 33 0
[QuantInstCount] stdinbpl.47:19{0}[q585{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q587{0}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q589{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q589{1}] 0 0
[QuantInstCount] stdinbpl.301:18{0}[q591{0}] 0 0
[QuantInstCount] stdinbpl.301:18{1}[q591{1}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q593{0}] 0 0
[QuantInstCount] stdinbpl.386:18{0}[q595{0}] 0 0
[QuantInstCount] stdinbpl.604:15{0}[q597{0}] 6 0
[QuantInstCount] stdinbpl.273:18{0}[q599{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q601{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q603{0}] 0 0
