[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q271{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q273{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q274{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q276{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q277{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q279{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q280{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q282{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q283{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EVar@tok{0}[q285{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EVar@tok{0}[q286{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EUnit@tok{0}[q288{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EUnit@tok{0}[q289{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.ELam@tok{0}[q291{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.ELam@tok{0}[q292{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EBVar@tok{0}[q294{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EBVar@tok{0}[q295{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EApp@tok{0}[q297{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EApp@tok{0}[q298{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EVar{0}[q300{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EVar{0}[q301{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EUnit{0}[q303{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EUnit{0}[q304{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.ELam{0}[q306{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.ELam{0}[q307{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EBVar{0}[q309{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EBVar{0}[q310{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EApp{0}[q312{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EApp{0}[q313{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.stlc_exp{0}[q315{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.stlc_exp{0}[q316{0}] 6 0
[QuantInstCount] constructor_distinct_STLC.Infer.EVar{0}[q318{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.EVar{0}[q319{0}] 1 0
[QuantInstCount] constructor_distinct_STLC.Infer.EUnit{0}[q321{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.EUnit{0}[q322{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.ELam{0}[q324{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.ELam{0}[q325{0}] 4 0
[QuantInstCount] constructor_distinct_STLC.Infer.EBVar{0}[q327{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.EBVar{0}[q328{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.EApp{0}[q330{0}] 0 0
[QuantInstCount] constructor_distinct_STLC.Infer.EApp{0}[q331{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q333{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q334{0}] 0 0
[QuantInstCount] bool_typing{0}[q336{0}] 8 0
[QuantInstCount] bool_inversion{0}[q337{0}] 0 0
[QuantInstCount] bool_inversion{0}[q338{0}] 0 0
[QuantInstCount] STLC.Infer_pretyping_0f150e03760b58ec9f4e63d26ee24adf{0}[q340{0}] 0 0
[QuantInstCount] STLC.Infer_pretyping_0f150e03760b58ec9f4e63d26ee24adf{0}[q341{0}] 32 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q343{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q344{0}] 26 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q346{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q347{0}] 52 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q349{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q350{0}] 38 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q352{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q353{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q355{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q356{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q357{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q358{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q360{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q362{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q364{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q391{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q429{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q433{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q437{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q474{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q476{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q479{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EBVar{0}[q481{0}] 8 0
[QuantInstCount] typing_Prims.subtype_of{0}[q483{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q485{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q487{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q489{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q491{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q493{0}] 0 0
[QuantInstCount] subterm_ordering_STLC.Infer.ELam{0}[q495{0}] 4 0
[QuantInstCount] subterm_ordering_STLC.Infer.EApp{0}[q497{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q513{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67dd0c8a36eaf642ae0fc764a3b385e4{0}[q517{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q519{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q523{0}] 64 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q527{0}] 0 0
[QuantInstCount] int_inversion{0}[q529{0}] 24 0
[QuantInstCount] fuel_guarded_inversion_STLC.Infer.stlc_exp{0}[q531{0}] 17 0
[QuantInstCount] equation_Prims.subtype_of{0}[q533{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q535{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q539{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q541{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q543{0}] 0 0
[QuantInstCount] disc_equation_STLC.Infer.EBVar{0}[q545{0}] 8 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q547{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q549{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q551{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q553{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q555{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EVar@tok{0}[q557{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.ELam@tok{0}[q559{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EBVar@tok{0}[q561{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EApp@tok{0}[q563{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EVar{0}[q565{0}] 1 0
[QuantInstCount] data_elim_STLC.Infer.ELam{0}[q567{0}] 4 0
[QuantInstCount] data_elim_STLC.Infer.EBVar{0}[q569{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EApp{0}[q571{0}] 2 0
[QuantInstCount] bool_inversion{0}[q573{0}] 50 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q575{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q577{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q583{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q585{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q585{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q587{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q589{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q591{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q593{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q593{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q595{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q597{0}] 0 0
[QuantInstCount] typing_STLC.Infer.uu___is_EBVar{0}[q599{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q601{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q603{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q605{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q607{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q609{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q613{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q615{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q617{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_STLC.Infer.stlc_exp{0}[q619{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q621{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q623{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q625{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q627{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q629{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q631{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q633{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EVar@tok{0}[q635{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.ELam@tok{0}[q637{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EBVar@tok{0}[q639{0}] 0 0
[QuantInstCount] data_typing_intro_STLC.Infer.EApp@tok{0}[q641{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.ELam{0}[q643{0}] 0 0
[QuantInstCount] data_elim_STLC.Infer.EApp{0}[q645{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q647{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q649{0}] 0 0
