[LOGFILE] queries-NegativeTests.Heap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2847202b 0.094s
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q125{0}] 52 0
[QuantInstCount] typing_NegativeTests.Heap.y{0}[q127{0}] 4 0
[QuantInstCount] typing_NegativeTests.Heap.x{0}[q128{0}] 4 0
[QuantInstCount] typing_NegativeTests.Heap.h{0}[q129{0}] 4 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q134{0}] 8 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q143{0}] 12 0
[QuantInstCount] typing_FStar.Set.mem{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q152{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q161{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q172{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q182{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q185{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q188{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q190{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q191{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q193{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q194{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q196{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q197{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q200{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q202{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q203{0}] 4 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q205{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q206{0}] 4 0
[QuantInstCount] typing_FStar.Heap.ref{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.Heap.ref{0}[q209{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q211{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q238{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q239{0}] 4 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q240{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q241{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q243{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q244{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q246{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q247{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q249{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q250{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q252{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q253{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q255{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q256{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q258{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q259{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q261{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q262{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q264{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q265{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q267{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q268{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q270{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q270{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q271{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q271{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q273{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q273{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q274{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q274{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q276{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q277{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q279{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q280{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q282{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q283{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q285{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q285{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q286{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q286{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q288{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_568747eb5009c1dec504311dee989dc2{0}[q289{0}] 28 0
[QuantInstCount] int_typing{0}[q290{0}] 8 0
[QuantInstCount] int_inversion{0}[q291{0}] 0 0
[QuantInstCount] int_inversion{0}[q292{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q294{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q295{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q296{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q297{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q300{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q303{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q305{0}] 4 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q306{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q308{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q311{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q313{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q315{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q318{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q320{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q321{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q322{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q323{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q324{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q325{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q326{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q327{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q328{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q329{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q330{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q332{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q334{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q336{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q338{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q340{0}] 16 0
[QuantInstCount] equation_FStar.Heap.trivial_rel{0}[q341{0}] 4 0
[QuantInstCount] equation_FStar.Heap.trivial_preorder{0}[q342{0}] 4 0
[QuantInstCount] equation_FStar.Heap.ref{0}[q343{0}] 4 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q344{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q347{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q348{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q350{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q351{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q353{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q354{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q356{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q357{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q359{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q360{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q362{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q363{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q364{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q365{0}] 4 0
[QuantInstCount] bool_typing{0}[q367{0}] 0 0
[QuantInstCount] bool_inversion{0}[q368{0}] 0 0
[QuantInstCount] bool_inversion{0}[q369{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q371{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q372{0}] 16 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q374{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q375{0}] 8 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q377{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q378{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q380{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q381{0}] 56 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q383{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q384{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q386{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q387{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q388{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q389{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q391{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q393{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q395{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q396{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q440{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q476{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q481{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q485{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q496{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q498{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q522{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q524{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q527{0}] 4 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q529{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q531{0}] 16 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q533{0}] 8 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q535{0}] 16 0
[QuantInstCount] typing_FStar.Set.mem{0}[q537{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q539{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q541{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q543{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q545{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q547{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q549{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q551{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q553{0}] 16 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q555{0}] 16 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q557{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q559{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q561{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q563{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q567{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q569{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q575{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q577{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q579{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q581{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q585{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q587{0}] 8 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q589{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q591{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q593{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q595{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q597{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q599{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q601{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q603{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q605{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q607{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q607{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q609{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q609{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q611{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q613{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q615{0}] 8 0
