[LOGFILE] queries-StrictUnfolding-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13401818b 0.225s
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q258{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q260{0}] 67 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q262{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of{0}[q264{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q266{0}] 6 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q268{0}] 3 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q270{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q272{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q274{0}] 28 0
[QuantInstCount] bool_inversion{0}[q276{0}] 79 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q278{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q280{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q280{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q280{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q282{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q284{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q284{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q286{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q290{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q292{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q294{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q294{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q294{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q296{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q298{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q300{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q302{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q304{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q318{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q319{0}] 0 0
[QuantInstCount] typing_StrictUnfolding.project{0}[q321{0}] 0 0
[QuantInstCount] typing_StrictUnfolding.project{0}[q322{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q324{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q325{0}] 4 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q327{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q328{0}] 6 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q330{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q331{0}] 6 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q333{0}] 3 0
[QuantInstCount] typing_FStar.UInt64.v{0}[q334{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.v{0}[q335{0}] 6 0
[QuantInstCount] typing_FStar.UInt64.uint_to_t{0}[q337{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.uint_to_t{0}[q338{0}] 3 0
[QuantInstCount] typing_FStar.UInt64.t{0}[q340{0}] 3 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q341{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q342{0}] 6 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q344{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q345{0}] 3 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q347{0}] 3 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q348{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q349{0}] 6 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q351{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q352{0}] 3 0
[QuantInstCount] typing_FStar.UInt16.t{0}[q354{0}] 3 0
[QuantInstCount] typing_FStar.UInt128.t{0}[q355{0}] 4 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q356{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q357{0}] 6 0
[QuantInstCount] typing_FStar.UInt.size{0}[q359{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q360{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q362{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q363{0}] 3 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q365{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q366{0}] 3 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q368{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q369{0}] 0 0
[QuantInstCount] typing_FStar.Integers.width_of_sw{0}[q371{0}] 0 0
[QuantInstCount] typing_FStar.Integers.width_of_sw{0}[q372{0}] 6 0
[QuantInstCount] typing_FStar.Integers.uu___is_Unsigned{0}[q374{0}] 0 0
[QuantInstCount] typing_FStar.Integers.uu___is_Unsigned{0}[q375{0}] 0 0
[QuantInstCount] typing_FStar.Integers.uu___is_Signed{0}[q377{0}] 0 0
[QuantInstCount] typing_FStar.Integers.uu___is_Signed{0}[q378{0}] 0 0
[QuantInstCount] typing_FStar.Integers.int_t{0}[q380{0}] 0 0
[QuantInstCount] typing_FStar.Integers.int_t{0}[q381{0}] 4 0
[QuantInstCount] typing_FStar.Int8.v{0}[q383{0}] 0 0
[QuantInstCount] typing_FStar.Int8.v{0}[q384{0}] 9 0
[QuantInstCount] typing_FStar.Int8.t{0}[q386{0}] 3 0
[QuantInstCount] typing_FStar.Int8.int_to_t{0}[q387{0}] 0 0
[QuantInstCount] typing_FStar.Int8.int_to_t{0}[q388{0}] 3 0
[QuantInstCount] typing_FStar.Int64.v{0}[q390{0}] 0 0
[QuantInstCount] typing_FStar.Int64.v{0}[q391{0}] 3 0
[QuantInstCount] typing_FStar.Int64.t{0}[q393{0}] 3 0
[QuantInstCount] typing_FStar.Int64.int_to_t{0}[q394{0}] 0 0
[QuantInstCount] typing_FStar.Int64.int_to_t{0}[q395{0}] 3 0
[QuantInstCount] typing_FStar.Int32.v{0}[q397{0}] 0 0
[QuantInstCount] typing_FStar.Int32.v{0}[q398{0}] 3 0
[QuantInstCount] typing_FStar.Int32.t{0}[q400{0}] 3 0
[QuantInstCount] typing_FStar.Int32.int_to_t{0}[q401{0}] 0 0
[QuantInstCount] typing_FStar.Int32.int_to_t{0}[q402{0}] 3 0
[QuantInstCount] typing_FStar.Int16.v{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.Int16.v{0}[q405{0}] 6 0
[QuantInstCount] typing_FStar.Int16.t{0}[q407{0}] 3 0
[QuantInstCount] typing_FStar.Int16.int_to_t{0}[q408{0}] 0 0
[QuantInstCount] typing_FStar.Int16.int_to_t{0}[q409{0}] 3 0
[QuantInstCount] typing_FStar.Int128.v{0}[q411{0}] 0 0
[QuantInstCount] typing_FStar.Int128.v{0}[q412{0}] 3 0
[QuantInstCount] typing_FStar.Int128.t{0}[q414{0}] 3 0
[QuantInstCount] typing_FStar.Int128.int_to_t{0}[q415{0}] 0 0
[QuantInstCount] typing_FStar.Int128.int_to_t{0}[q416{0}] 3 0
[QuantInstCount] typing_FStar.Int.size{0}[q418{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q419{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q421{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q422{0}] 2 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q424{0}] 0 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q425{0}] 2 0
[QuantInstCount] typing_FStar.Int.int_t{0}[q427{0}] 0 0
[QuantInstCount] typing_FStar.Int.int_t{0}[q428{0}] 5 0
[QuantInstCount] typing_FStar.Int.fits{0}[q430{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q431{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q433{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q434{0}] 7 0
[QuantInstCount] subterm_ordering_FStar.Integers.Unsigned{0}[q436{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Integers.Unsigned{0}[q437{0}] 1 0
[QuantInstCount] subterm_ordering_FStar.Integers.Signed{0}[q439{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Integers.Signed{0}[q440{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q442{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q443{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q444{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q445{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q446{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q447{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q448{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q449{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q450{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q451{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f53cd8ad3c1e3115abeb0027455dc224{0}[q453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f34cee8327c62fd7612c44061ac10fdb{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edde6135cd8c48071c1d975316b81b83{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edde6135cd8c48071c1d975316b81b83{0}[q458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea7f6e9ec725a09c7762463f27eda59c{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbb1396644bacb35a126b1403611f82d{0}[q461{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d12d61266a2f2128b6a00b00566f8446{0}[q463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2959f0f1156c9f91599993a329d25a1{0}[q464{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2959f0f1156c9f91599993a329d25a1{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b93a39aae2535f27f07d72319d235488{0}[q468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9961d54ea871d3cceb9a869af9f4caf7{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94d25b6e0041d543efd58300424ecc37{0}[q479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q483{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q484{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89584a9c9cf094f470969adafcc43f12{0}[q486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887fd71edd23a071fb178a8dad28f43b{0}[q487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q489{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q495{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q496{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68725ebeac1c9fba142682d5289ce1f5{0}[q499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_628f456abb4ff7ec3d24a18ea94ac133{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55573c13df1ad79625a0017d3021d789{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e12eab648b1a756fd9089734630525b{0}[q510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4b27ad679322c7269e5669f5b7ea65d7{0}[q511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q513{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_248426d47c73436882d5ff4a2d4f3cf0{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c859bae64fbc02c46921b549583bea{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_203e9273a4f8fdae13114373d4d62bbf{0}[q524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q525{0}] 0 0
