[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 612 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q120{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q131{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q132{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q133{0}] 0 0
[QuantInstCount] int_typing{0}[q135{0}] 0 0
[QuantInstCount] int_inversion{0}[q136{0}] 0 0
[QuantInstCount] int_inversion{0}[q137{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q140{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q143{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q148{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q149{0}] 200 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q151{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q152{0}] 8 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q154{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q155{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q157{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.2{0}[q158{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q159{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q160{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q161{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.2{0}[q163{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q165{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q167{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q182{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q191{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q193{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q203{0}] 208 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q205{0}] 0 0
[QuantInstCount] int_inversion{0}[q207{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q213{0}] 16 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q215{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q217{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q219{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q221{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q221{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q223{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q229{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q231{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q233{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_4cc5eb7a1909db3dd5b9ea520cfaa94f{0}[q240{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_53d97cc34bf4ec8ab714f2ee6ee21c24{0}[q241{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.2{0}[q244{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q245{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q246{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q247{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q249{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.2{0}[q251{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q252{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q253{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q254{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q256{0}] 0 0
[QuantInstCount] unit_inversion{0}[q258{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q260{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q261{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q264{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q267{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q269{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q276{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q277{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q278{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q280{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q281{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q283{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q285{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q287{0}] 20 0
[QuantInstCount] equation_Prims.l_imp{0}[q288{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q290{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q292{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q294{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q295{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q299{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q301{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q317{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q325{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q327{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q334{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q336{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q339{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q341{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q354{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q356{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q357{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q359{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q360{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q361{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q362{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q363{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q365{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q367{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q369{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_762c4043f92c819cdd1a174b714de267{0}[q371{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6f5728137531020441e5a5b54fbc992e{0}[q372{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q376{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q382{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q388{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q390{0}] 144 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q392{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q394{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q396{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3.1{0}[q398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3.1{1}[q398{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q402{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q404{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q406{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q408{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q414{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q415{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q416{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q417{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q419{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q421{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q422{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q423{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q424{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q426{0}] 0 0
[QuantInstCount] unit_inversion{0}[q428{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q430{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q431{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q433{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q435{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q436{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q438{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q439{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q441{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q443{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q443{1}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q444{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q445{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q451{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q452{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q453{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q454{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q455{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q456{0}] 0 0
[QuantInstCount] l_and-interp{0}[q458{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q459{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q460{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q461{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q463{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q464{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q467{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q469{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q471{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q472{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q473{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q475{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q476{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q478{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q479{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q481{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q482{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q484{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q485{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q487{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q489{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q490{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q492{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q495{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q496{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q498{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q525{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q539{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q543{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q545{0}] 0 0
[QuantInstCount] l_and-interp{0}[q550{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q552{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q554{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q556{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q559{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q561{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q564{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q566{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q568{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q570{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q572{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q574{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q589{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q591{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q592{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q594{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q595{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q596{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q597{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q598{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q601{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q603{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d837b21369372663c78a29185c758e99{0}[q605{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_0c639aaece0294ec261cab68661af96f{0}[q606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q610{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q616{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q618{0}] 0 0
