[LOGFILE] queries-Test.FunctionalExtensionality-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9158523b 0.201s
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 46 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 198 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q120{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q121{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q123{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q130{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q145{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q146{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q147{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q149{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q150{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q152{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q153{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q155{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q156{0}] 0 0
[QuantInstCount] int_typing{0}[q157{0}] 16 0
[QuantInstCount] int_inversion{0}[q158{0}] 0 0
[QuantInstCount] int_inversion{0}[q159{0}] 0 0
[QuantInstCount] haseqTm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q161{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q163{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.restricted_t{0}[q168{0}] 25 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.is_restricted{0}[q169{0}] 35 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q170{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q170{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q171{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q172{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q172{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q174{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q176{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q177{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q179{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q180{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q182{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q183{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q185{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q186{0}] 90 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q188{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q189{0}] 227 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q191{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q192{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q194{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q195{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q196{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q198{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q200{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q201{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q203{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q204{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q205{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q207{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q233{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q247{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q249{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q253{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q255{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q257{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q259{0}] 24 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q261{0}] 68 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q263{0}] 35 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q265{0}] 86 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q267{0}] 51 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q273{0}] 77 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q275{0}] 88 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q277{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q279{0}] 10 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q281{0}] 93 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q283{0}] 15 0
[QuantInstCount] int_inversion{0}[q285{0}] 198 0
[QuantInstCount] equation_Prims.subtype_of{0}[q287{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q289{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q291{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q293{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q295{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q297{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q299{0}] 24 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q301{0}] 78 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q303{0}] 20 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q305{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q305{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q309{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q311{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q313{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q315{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q317{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q319{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q321{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q323{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q325{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q327{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q329{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q331{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q333{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q348{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q349{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q351{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q352{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q353{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q355{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_198369e9b95c3a9aefb7ef145e8927e9{0}[q357{0}] 38 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q358{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q359{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q361{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q362{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q363{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q365{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d28f38ba11bb810de36e822e960dcddd{0}[q367{0}] 21 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q370{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q372{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q377{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q379{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q382{0}] 56 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q384{0}] 4 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q386{0}] 44 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q388{0}] 4 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q390{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q392{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q399{0}] 20 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q400{0}] 16 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q401{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q402{0}] 21 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q403{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q403{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q404{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q404{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q406{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q407{0}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q408{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q409{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q409{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q410{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q411{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q411{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q412{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q412{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q414{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q418{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q419{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q420{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q420{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q421{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q422{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q422{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q423{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q423{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q425{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q426{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q426{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q427{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q427{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q429{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q433{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q434{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q435{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q435{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q436{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q437{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q437{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q438{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q438{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q440{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q441{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q441{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q442{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q442{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q444{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q448{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q449{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q449{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q450{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q450{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q452{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q453{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q453{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q454{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q455{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q456{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q456{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q457{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q457{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q459{0}] 0 0
[QuantInstCount] unit_inversion{0}[q460{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.h{0}[q462{0}] 1 0
[QuantInstCount] typing_Test.FunctionalExtensionality.g{0}[q463{0}] 1 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f{0}[q464{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f{0}[q465{0}] 3 0
[QuantInstCount] typing_Prims.subtype_of{0}[q467{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q468{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q470{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q472{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q473{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q475{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q476{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q478{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q479{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q481{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q482{0}] 0 0
[QuantInstCount] token_correspondence_Test.FunctionalExtensionality.f{0}[q484{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q489{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q495{0}] 0 0
