[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5311242b 0.147s
[QuantInstCount] ASTdfy.20:10{0}[q66{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q67{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q70{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q72{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q73{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q75{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q76{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q81{0}] 0 0
[QuantInstCount] Utilsdfy.29:14{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 4 0
[QuantInstCount] Inductiondfy.35:26{0}[q107{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q121{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q122{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q124{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q137{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q138{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q140{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q141{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q148{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q150{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q154{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q155{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q164{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q165{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q167{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q171{1}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q173{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q209{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q247{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q247{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q248{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q248{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q249{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q249{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q250{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q250{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q251{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q251{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q252{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q252{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q253{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q253{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q254{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q255{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q255{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q257{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q257{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q259{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q259{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q261{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q261{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q263{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q263{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q265{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q265{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q267{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q267{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q290{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q292{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q311{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q311{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q311{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q311{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q311{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q312{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q312{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q312{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q312{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q312{6}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q315{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q317{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q318{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q320{0}] 0 0
[QuantInstCount] Equivdfy.72:23{0}[q321{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q323{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q328{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q328{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q328{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q329{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q330{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q330{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q330{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q335{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q337{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q342{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q346{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q348{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q349{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q351{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q352{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q378{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q381{1}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q383{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q384{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q386{0}] 22 0
[QuantInstCount] Interpdfy.69:12{0}[q387{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q388{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q389{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q390{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q392{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q398{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q398{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q398{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q399{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q400{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q400{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q400{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q425{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q427{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q428{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q430{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 2 0
[QuantInstCount] ASTdfy.21:11{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q443{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q444{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q450{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q452{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q473{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q474{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q476{0}] 19 0
[QuantInstCount] Inductiondfy.34:21{0}[q477{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q481{0}] 1 0
