[LOGFILE] VarUnchanged-CheckWellformed__VarU-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8677955b 0.182s
[QuantInstCount] ASTdfy.17:12{0}[q33{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q34{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q35{0}] 24 0
[QuantInstCount] ASTdfy.19:10{0}[q36{0}] 26 0
[QuantInstCount] ASTdfy.19:10{0}[q37{0}] 32 0
[QuantInstCount] ASTdfy.19:10{0}[q38{0}] 32 0
[QuantInstCount] ASTdfy.19:10{0}[q39{0}] 32 0
[QuantInstCount] ASTdfy.20:10{0}[q40{0}] 20 0
[QuantInstCount] ASTdfy.20:10{0}[q41{0}] 23 0
[QuantInstCount] ASTdfy.20:10{0}[q42{0}] 23 0
[QuantInstCount] ASTdfy.20:10{0}[q43{0}] 23 0
[QuantInstCount] ASTdfy.71:46{0}[q44{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q45{0}] 37 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 8 0
[QuantInstCount] ASTdfy.18:14{0}[q59{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q60{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q61{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q63{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q67{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q95{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q95{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q96{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q96{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q97{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q97{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q98{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q98{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q99{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q99{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q100{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q100{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q101{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q101{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q102{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q103{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q103{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q105{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q105{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q107{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q107{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q109{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q109{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q111{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q111{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q113{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q113{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q115{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q115{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q131{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q131{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q131{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q131{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q131{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q132{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q132{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q132{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q132{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q132{6}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q134{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q134{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q135{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q135{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q136{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q136{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q137{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q137{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q138{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q138{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q139{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q139{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q140{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q140{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q141{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q142{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q142{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q144{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q144{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q146{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q146{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q148{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q148{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q150{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q150{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q152{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q152{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q154{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q154{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q156{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q158{0}] 14 0
[QuantInstCount] ASTdfy.44:22{0}[q159{0}] 44 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q160{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q161{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q185{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q187{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q188{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q188{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q189{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q189{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q190{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q190{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q191{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q191{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q192{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q192{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q193{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q193{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q194{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q194{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q195{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q196{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q196{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q198{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q198{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q200{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q200{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q202{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q202{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q204{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q204{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q206{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q206{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q208{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q208{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q232{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q241{0}] 19 0
[QuantInstCount] ASTdfy.18:14{0}[q242{0}] 22 0
[QuantInstCount] ASTdfy.18:14{0}[q243{0}] 22 0
[QuantInstCount] ASTdfy.71:46{0}[q244{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q251{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q253{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q254{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q255{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q256{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q256{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q257{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q257{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q258{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q258{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q259{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q259{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q260{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q260{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q261{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q261{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q262{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q262{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q263{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q264{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q264{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q266{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q266{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q268{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q268{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q270{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q270{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q272{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q272{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q274{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q274{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q276{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q276{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q280{0}] 18 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q281{0}] 18 0
[QuantInstCount] ASTdfy.15:11{0}[q282{0}] 1 0
[QuantInstCount] ASTdfy.15:11{0}[q283{0}] 2 0
[QuantInstCount] ASTdfy.16:15{0}[q284{0}] 1 0
[QuantInstCount] ASTdfy.16:15{0}[q285{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q286{0}] 5 0
[QuantInstCount] ASTdfy.21:11{0}[q287{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q288{0}] 134 0
[QuantInstCount] ASTdfy.17:12{0}[q289{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q290{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q292{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q293{0}] 24 0
[QuantInstCount] ASTdfy.17:12{0}[q295{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q296{0}] 24 0
[QuantInstCount] ASTdfy.19:10{0}[q298{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q299{0}] 32 0
[QuantInstCount] ASTdfy.19:10{0}[q301{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q302{0}] 32 0
[QuantInstCount] ASTdfy.19:10{0}[q304{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q305{0}] 32 0
[QuantInstCount] ASTdfy.20:10{0}[q307{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q308{0}] 23 0
[QuantInstCount] ASTdfy.20:10{0}[q310{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q311{0}] 23 0
[QuantInstCount] ASTdfy.20:10{0}[q313{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q314{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q317{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q318{0}] 22 0
[QuantInstCount] ASTdfy.18:14{0}[q320{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q321{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q335{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q339{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q359{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q360{0}] 2 0
[QuantInstCount] ASTdfy.21:11{0}[q362{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q363{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q396{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q396{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q397{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q397{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q398{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q398{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q399{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q399{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q400{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q400{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q401{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q401{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q402{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q402{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q403{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q404{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q404{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q406{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q406{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q408{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q408{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q410{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q410{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q412{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q412{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q414{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q414{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q416{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q416{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
