[LOGFILE] EliminateMulZero-Impl__EliminateMu-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3719408b 0.125s
[QuantInstCount] DafnyPreludebpl.729:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q103{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q104{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q106{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q107{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q109{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q110{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q112{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q129{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q131{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q132{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q134{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q135{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q137{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q141{0}] 4 0
[QuantInstCount] Interpdfy.24:12{0}[q142{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q151{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q152{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q154{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q158{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q160{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q194{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q210{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q227{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q227{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q228{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q228{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q229{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q229{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q230{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q230{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q231{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q231{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q232{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q232{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q233{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q233{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q234{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q235{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q235{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q237{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q237{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q239{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q239{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q241{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q241{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q243{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q243{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q245{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q245{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q247{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q247{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q288{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q288{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q288{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q288{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q288{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q288{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q289{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q289{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q289{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q289{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q289{6}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q291{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q291{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q292{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q292{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q293{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q294{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q294{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q296{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q296{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q301{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q303{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q304{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q306{0}] 2 0
[QuantInstCount] Puredfy.15:13{0}[q307{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q314{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q316{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q321{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q323{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q329{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q349{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q356{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q358{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q361{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q362{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q364{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q372{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q374{0}] 4 0
[QuantInstCount] Interpdfy.69:12{0}[q375{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q376{0}] 1 0
[QuantInstCount] Inductiondfy.51:35{0}[q377{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q378{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q380{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q407{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q409{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q415{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q415{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q416{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q416{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q417{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q418{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q418{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q420{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q420{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q422{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q424{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q425{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q438{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q441{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q444{0}] 1 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q446{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q447{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q449{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q450{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q452{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q453{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q455{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q476{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q479{0}] 4 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q480{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q483{0}] 0 0
